file,size(BYTE),size(KB),size(MB),resolution(DPI)
Florence/20180915a_jpgs/jpgs/C25870216.jpg,8974386,8764.048828,8.558641434,96
Florence/20180915a_jpgs/jpgs/C25870235.jpg,8151144,7960.101563,7.773536682,96
Florence/20180915a_jpgs/jpgs/C25870324.jpg,8165571,7974.19043,7.787295341,96
Florence/20180915a_jpgs/jpgs/C25870782.jpg,7886169,7701.336914,7.52083683,96
Florence/20180915a_jpgs/jpgs/C25871060.jpg,7017676,6853.199219,6.692577362,96
Florence/20180915a_jpgs/jpgs/C25871069.jpg,6086620,5943.964844,5.804653168,96
Florence/20180915a_jpgs/jpgs/C25871159.jpg,11921486,11642.07617,11.36921501,300
Florence/20180915a_jpgs/jpgs/C25871166.jpg,6389661,6239.90332,6.093655586,96
Florence/20180915a_jpgs/jpgs/C25871524.jpg,7276103,7105.569336,6.939032555,96
Florence/20180915a_jpgs/jpgs/C25871583.jpg,11616227,11343.97168,11.07809734,300
Florence/20180915a_jpgs/jpgs/C25871965.jpg,7816910,7633.701172,7.454786301,300
Florence/20180915a_jpgs/jpgs/C25872474.jpg,6884889,6723.524414,6.565941811,96
Florence/20180915a_jpgs/jpgs/C25872950.jpg,8473457,8274.860352,8.080918312,96
Florence/20180915a_jpgs/jpgs/C25873885.jpg,5789762,5654.064453,5.521547318,96
Florence/20180915a_jpgs/jpgs/P25870284.jpg,8579522,8378.439453,8.182069778,96
Florence/20180915a_jpgs/jpgs/P25870810.jpg,7643924,7464.769531,7.289813995,96
Florence/20180915a_jpgs/jpgs/P25871949.jpg,13736437,13414.48926,13.10008717,300
Florence/20180915a_jpgs/jpgs/P25872172.jpg,7645545,7466.352539,7.291359901,96
Florence/20180915a_jpgs/jpgs/P25873609.jpg,11051005,10791.99707,10.53905964,300
Florence/20180915a_jpgs/jpgs/P25873904.jpg,6527383,6374.397461,6.22499752,300
Florence/20180915a_jpgs/jpgs/P25873949.jpg,9329910,9111.240234,8.897695541,96
Florence/20180915a_jpgs/jpgs/S25867882.jpg,6531448,6378.367188,6.228874207,300
Florence/20180915a_jpgs/jpgs/S25868211.jpg,6060173,5918.137695,5.779431343,300
Florence/20180915a_jpgs/jpgs/S25868295.jpg,6845562,6685.119141,6.528436661,96
Florence/20180915a_jpgs/jpgs/S25868672.jpg,8277308,8083.308594,7.893856049,96
Florence/20180915a_jpgs/jpgs/S25868772.jpg,7377699,7204.78418,7.03592205,96
Florence/20180915a_jpgs/jpgs/S25868971.jpg,6381336,6231.773438,6.085716248,96
Florence/20180915a_jpgs/jpgs/S25869140.jpg,11496139,11226.69824,10.9635725,300
Florence/20180915a_jpgs/jpgs/S25870293.jpg,13569184,13251.15625,12.94058228,300
Florence/20180915a_jpgs/jpgs/S25870676.jpg,7691957,7511.676758,7.335621834,300
Florence/20180915a_jpgs/jpgs/S25870693.jpg,6171188,6026.550781,5.885303497,96
Florence/20180915a_jpgs/jpgs/S25870722.jpg,8203142,8010.880859,7.823125839,300
Florence/20180915a_jpgs/jpgs/S25870726.jpg,12294496,12006.34375,11.72494507,300
Florence/20180915a_jpgs/jpgs/S25871130.jpg,5606225,5474.829102,5.346512794,96
Florence/20180915a_jpgs/jpgs/S25871493.jpg,13168647,12860.00684,12.55860043,300
Florence/20180915a_jpgs/jpgs/S25871543.jpg,6563913,6410.071289,6.259835243,96
Florence/20180915a_jpgs/jpgs/S25871636.jpg,12723679,12425.46777,12.13424587,300
Florence/20180915a_jpgs/jpgs/S25871892.jpg,3938932,3846.613281,3.756458282,96
Florence/20180915a_jpgs/jpgs/S25873506.jpg,14252888,13918.83594,13.59261322,300
Florence/20180915a_jpgs/jpgs/S25874542.jpg,5722683,5588.557617,5.457575798,96
Florence/20180915a_jpgs/jpgs/S25874702.jpg,5006407,4889.069336,4.774481773,96
Florence/20180916a_jpgs/jpgs/C25959291.jpg,6394704,6244.828125,6.098464966,96
Florence/20180916a_jpgs/jpgs/C25959328.jpg,7539253,7362.551758,7.189991951,96
Florence/20180916a_jpgs/jpgs/C25959475.jpg,7579748,7402.097656,7.228610992,96
Florence/20180916a_jpgs/jpgs/C25959562.jpg,8736650,8531.884766,8.331918716,300
Florence/20180916a_jpgs/jpgs/C25959794.jpg,6219738,6073.962891,5.931604385,96
Florence/20180916a_jpgs/jpgs/C25960017.jpg,7540056,7363.335938,7.190757751,300
Florence/20180916a_jpgs/jpgs/C25971335.jpg,7525090,7348.720703,7.176485062,300
Florence/20180916a_jpgs/jpgs/C25971447.jpg,6145497,6001.461914,5.86080265,96
Florence/20180916a_jpgs/jpgs/C25971760.jpg,8303921,8109.297852,7.919236183,96
Florence/20180916a_jpgs/jpgs/C25971775.jpg,6274418,6127.361328,5.983751297,96
Florence/20180916a_jpgs/jpgs/C25971808.jpg,7953543,7767.131836,7.585089684,300
Florence/20180916a_jpgs/jpgs/C25972100.jpg,4123522,4026.876953,3.932497025,96
Florence/20180916a_jpgs/jpgs/C25972106.jpg,13470722,13155.00195,12.84668159,300
Florence/20180916a_jpgs/jpgs/C25972151.jpg,8431199,8233.592773,8.040617943,96
Florence/20180916a_jpgs/jpgs/P25958830.jpg,8047253,7858.645508,7.674458504,96
Florence/20180916a_jpgs/jpgs/P25959592.jpg,15471972,15109.34766,14.75522232,300
Florence/20180916a_jpgs/jpgs/P25959888.jpg,7001969,6837.860352,6.677598,96
Florence/20180916a_jpgs/jpgs/P25968970.jpg,6694203,6537.307617,6.38408947,96
Florence/20180916a_jpgs/jpgs/P25969105.jpg,6111718,5968.474609,5.828588486,96
Florence/20180916a_jpgs/jpgs/P25969117.jpg,7328542,7156.779297,6.989042282,96
Florence/20180916a_jpgs/jpgs/P25969298.jpg,5134702,5014.357422,4.89683342,96
Florence/20180916a_jpgs/jpgs/P25969576.jpg,5887741,5749.74707,5.614987373,300
Florence/20180916a_jpgs/jpgs/P25969588.jpg,13575837,13257.65332,12.94692707,300
Florence/20180916a_jpgs/jpgs/P25969850.jpg,8377058,8180.720703,7.988985062,96
Florence/20180916a_jpgs/jpgs/P25969977.jpg,9780961,9551.719727,9.327851295,300
Florence/20180916a_jpgs/jpgs/P25969986.jpg,7790358,7607.771484,7.42946434,96
Florence/20180916a_jpgs/jpgs/P25970124.jpg,8312729,8117.899414,7.927636147,96
Florence/20180916a_jpgs/jpgs/P25970390.jpg,8030701,7842.481445,7.658673286,300
Florence/20180916a_jpgs/jpgs/P25970441.jpg,6764067,6605.53418,6.450716972,96
Florence/20180916a_jpgs/jpgs/P25970837.jpg,6737685,6579.770508,6.425557137,96
Florence/20180916a_jpgs/jpgs/P25971000.jpg,5642289,5510.047852,5.380906105,300
Florence/20180916a_jpgs/jpgs/P25971054.jpg,17234108,16830.18359,16.43572617,300
Florence/20180916a_jpgs/jpgs/P25971359.jpg,7972655,7785.795898,7.603316307,96
Florence/20180916a_jpgs/jpgs/P25971633.jpg,6025193,5883.977539,5.746071815,96
Florence/20180916a_jpgs/jpgs/P25971775.jpg,8458488,8260.242188,8.066642761,96
Florence/20180916a_jpgs/jpgs/P25971860.jpg,6908437,6746.520508,6.588398933,96
Florence/20180916a_jpgs/jpgs/P25972153.jpg,6034685,5893.24707,5.755124092,96
Florence/20180916a_jpgs/jpgs/P25972258.jpg,8290839,8096.522461,7.906760216,96
Florence/20180916a_jpgs/jpgs/S25959237.jpg,9343859,9124.862305,8.910998344,96
Florence/20180916a_jpgs/jpgs/S25959760.jpg,12678260,12381.11328,12.09093094,300
Florence/20180916a_jpgs/jpgs/S25959820.jpg,6884438,6723.083984,6.565511703,96
Florence/20180916a_jpgs/jpgs/S25959889.jpg,7832501,7648.926758,7.469655037,96
Florence/20180916a_jpgs/jpgs/S25959934.jpg,8249557,8056.208008,7.867390633,96
Florence/20180916a_jpgs/jpgs/S25960140.jpg,6066634,5924.447266,5.785593033,96
Florence/20180916a_jpgs/jpgs/S25971463.jpg,8640936,8438.414063,8.240638733,96
Florence/20180916a_jpgs/jpgs/S25971502.jpg,6988748,6824.949219,6.664989471,96
Florence/20180916a_jpgs/jpgs/S25971517.jpg,6964269,6801.043945,6.641644478,96
Florence/20180916a_jpgs/jpgs/S25971807.jpg,6921041,6758.829102,6.600419044,96
Florence/20180916b_jpgs/jpgs/P25959830.jpg,5378952,5252.882813,5.129768372,96
Florence/20180916b_jpgs/jpgs/P25959942.jpg,7198566,7029.849609,6.865087509,96
Florence/20180917a_jpgs/jpgs/C26047229.jpg,6308874,6161.009766,6.016611099,300
Florence/20180917a_jpgs/jpgs/C26047250.jpg,7370972,7198.214844,7.029506683,300
Florence/20180917a_jpgs/jpgs/C26047268.jpg,7126060,6959.042969,6.795940399,300
Florence/20180917a_jpgs/jpgs/C26047374.jpg,5933223,5794.163086,5.658362389,300
Florence/20180917a_jpgs/jpgs/C26047488.jpg,6079077,5936.598633,5.797459602,300
Florence/20180917a_jpgs/jpgs/C26047692.jpg,15077235,14723.8623,14.37877178,300
Florence/20180917a_jpgs/jpgs/C26048002.jpg,9761979,9533.182617,9.30974865,300
Florence/20180917a_jpgs/jpgs/C26048065.jpg,6200497,6055.172852,5.913254738,300
Florence/20180917a_jpgs/jpgs/C26048174.jpg,4577494,4470.208984,4.365438461,300
Florence/20180917a_jpgs/jpgs/C26048339.jpg,7674118,7494.255859,7.318609238,300
Florence/20180917a_jpgs/jpgs/C26049642.jpg,4762394,4650.775391,4.541772842,300
Florence/20180917a_jpgs/jpgs/C26049687.jpg,5476478,5348.123047,5.222776413,300
Florence/20180917a_jpgs/jpgs/C26050229.jpg,6277743,6130.608398,5.986922264,300
Florence/20180917a_jpgs/jpgs/C26050389.jpg,7141768,6974.382813,6.810920715,300
Florence/20180917a_jpgs/jpgs/C26050392.jpg,5815456,5679.15625,5.546051025,300
Florence/20180917a_jpgs/jpgs/C26050943.jpg,7352577,7180.250977,7.011963844,300
Florence/20180917a_jpgs/jpgs/C26051352.jpg,8701249,8497.313477,8.298157692,300
Florence/20180917a_jpgs/jpgs/C26051358.jpg,6302705,6154.985352,6.010727882,300
Florence/20180917a_jpgs/jpgs/C26052015.jpg,8144971,7954.073242,7.767649651,300
Florence/20180917a_jpgs/jpgs/C26052021.jpg,12314096,12025.48438,11.74363708,300
Florence/20180917a_jpgs/jpgs/C26052033.jpg,4585218,4477.751953,4.372804642,300
Florence/20180917a_jpgs/jpgs/C26052039.jpg,8662892,8459.855469,8.261577606,300
Florence/20180917a_jpgs/jpgs/P26047283.jpg,3022027,2951.198242,2.882029533,96
Florence/20180917a_jpgs/jpgs/P26047845.jpg,6345041,6196.329102,6.051102638,96
Florence/20180917a_jpgs/jpgs/P26048017.jpg,15446250,15084.22852,14.73069191,96
Florence/20180917a_jpgs/jpgs/P26048270.jpg,13395187,13081.2373,12.77464581,96
Florence/20180917a_jpgs/jpgs/P26048307.jpg,7453730,7279.033203,7.108430862,96
Florence/20180917a_jpgs/jpgs/P26048373.jpg,5742611,5608.018555,5.47658062,96
Florence/20180917a_jpgs/jpgs/P26049731.jpg,6641495,6485.834961,6.333823204,96
Florence/20180917a_jpgs/jpgs/P26049795.jpg,8690591,8486.905273,8.287993431,96
Florence/20180917a_jpgs/jpgs/P26050183.jpg,5705634,5571.908203,5.441316605,96
Florence/20180917a_jpgs/jpgs/P26050310.jpg,6449379,6298.22168,6.150607109,96
Florence/20180917a_jpgs/jpgs/P26050437.jpg,4598952,4491.164063,4.385902405,96
Florence/20180917a_jpgs/jpgs/P26050963.jpg,6415912,6265.539063,6.118690491,96
Florence/20180917a_jpgs/jpgs/P26050981.jpg,6016692,5875.675781,5.73796463,96
Florence/20180917a_jpgs/jpgs/P26051375.jpg,7486504,7311.039063,7.139686584,96
Florence/20180917a_jpgs/jpgs/P26051695.jpg,13085880,12779.17969,12.47966766,96
Florence/20180917a_jpgs/jpgs/P26051728.jpg,10851839,10597.49902,10.34912014,96
Florence/20180917a_jpgs/jpgs/P26052035.jpg,6185746,6040.767578,5.899187088,96
Florence/20180917a_jpgs/jpgs/P26052530.jpg,9312767,9094.499023,8.881346703,96
Florence/20180917a_jpgs/jpgs/P26054646.jpg,11732599,11457.61621,11.18907833,96
Florence/20180917a_jpgs/jpgs/P26055550.jpg,5342071,5216.866211,5.094595909,96
Florence/20180917a_jpgs/jpgs/P26055598.jpg,15783052,15413.13672,15.05189133,96
Florence/20180917a_jpgs/jpgs/P26055643.jpg,13050000,12744.14063,12.44544983,96
Florence/20180917a_jpgs/jpgs/P26055752.jpg,6685739,6529.041992,6.37601757,96
Florence/20180917a_jpgs/jpgs/P26055994.jpg,10427948,10183.54297,9.94486618,96
Florence/20180917a_jpgs/jpgs/P26056148.jpg,4434219,4330.291992,4.228800774,96
Florence/20180917a_jpgs/jpgs/P26056217.jpg,9827220,9596.894531,9.371967316,96
Florence/20180917a_jpgs/jpgs/P26056347.jpg,7980258,7793.220703,7.610567093,96
Florence/20180917a_jpgs/jpgs/P26056467.jpg,5808757,5672.614258,5.539662361,96
Florence/20180917a_jpgs/jpgs/P26056519.jpg,7996627,7809.206055,7.626177788,96
Florence/20180917a_jpgs/jpgs/P26056537.jpg,5652670,5520.185547,5.390806198,96
Florence/20180917a_jpgs/jpgs/P26056540.jpg,7147535,6980.014648,6.816420555,96
Florence/20180917a_jpgs/jpgs/P26057104.jpg,8352965,8157.192383,7.966008186,96
Florence/20180917a_jpgs/jpgs/P26057207.jpg,7701676,7521.167969,7.344890594,96
Florence/20180917a_jpgs/jpgs/P26058088.jpg,5998714,5858.119141,5.720819473,96
Florence/20180917a_jpgs/jpgs/P26058230.jpg,4615776,4507.59375,4.401947021,96
Florence/20180917a_jpgs/jpgs/P26058284.jpg,7590859,7412.948242,7.239207268,96
Florence/20180917a_jpgs/jpgs/P26058366.jpg,6765287,6606.725586,6.451880455,96
Florence/20180917a_jpgs/jpgs/P26058399.jpg,6886106,6724.712891,6.567102432,96
Florence/20180917a_jpgs/jpgs/P26058529.jpg,7509382,7333.380859,7.161504745,96
Florence/20180917a_jpgs/jpgs/P26058725.jpg,6392509,6242.68457,6.096371651,96
Florence/20180917a_jpgs/jpgs/P26058806.jpg,6807560,6648.007813,6.492195129,96
Florence/20180917a_jpgs/jpgs/P26059093.jpg,7330620,7158.808594,6.991024017,96
Florence/20180917a_jpgs/jpgs/P26059123.jpg,7323947,7152.291992,6.984660149,96
Florence/20180917a_jpgs/jpgs/P26059190.jpg,7232715,7063.198242,6.897654533,96
Florence/20180917a_jpgs/jpgs/P26059380.jpg,8187203,7995.31543,7.807925224,96
Florence/20180917a_jpgs/jpgs/P26059455.jpg,6164993,6020.500977,5.879395485,96
Florence/20180917a_jpgs/jpgs/P26059464.jpg,8074294,7885.052734,7.700246811,96
Florence/20180917a_jpgs/jpgs/P26059965.jpg,7595724,7417.699219,7.243846893,96
Florence/20180917a_jpgs/jpgs/P26060155.jpg,5809636,5673.472656,5.540500641,96
Florence/20180917a_jpgs/jpgs/P26060200.jpg,8440718,8242.888672,8.049695969,96
Florence/20180917a_jpgs/jpgs/P26060363.jpg,6140229,5996.317383,5.855778694,96
Florence/20180917a_jpgs/jpgs/S26047317.jpg,6672057,6515.680664,6.362969398,96
Florence/20180917a_jpgs/jpgs/S26047344.jpg,7262591,7092.374023,6.926146507,96
Florence/20180917a_jpgs/jpgs/S26047359.jpg,7547990,7371.083984,7.198324203,96
Florence/20180918a_jpgs/jpgs/C26158431.jpg,7910662,7725.255859,7.544195175,300
Florence/20180918a_jpgs/jpgs/C26158446.jpg,10607080,10358.47656,10.11569977,300
Florence/20180918a_jpgs/jpgs/C26158527.jpg,8317336,8122.398438,7.932029724,300
Florence/20180918a_jpgs/jpgs/C26158600.jpg,5800660,5664.707031,5.53194046,300
Florence/20180918a_jpgs/jpgs/C26159229.jpg,6131466,5987.759766,5.847421646,300
Florence/20180918a_jpgs/jpgs/C26159304.jpg,10171620,9933.222656,9.70041275,300
Florence/20180918a_jpgs/jpgs/C26159574.jpg,6174304,6029.59375,5.888275146,300
Florence/20180918a_jpgs/jpgs/P26157611.jpg,8278084,8084.066406,7.8945961,96
Florence/20180918a_jpgs/jpgs/P26158595.jpg,7131489,6964.344727,6.801117897,96
Florence/20180918a_jpgs/jpgs/P26158996.jpg,6611044,6456.097656,6.304782867,96
Florence/20180918a_jpgs/jpgs/P26159150.jpg,6361499,6212.401367,6.06679821,96
Florence/20180918a_jpgs/jpgs/P26159839.jpg,10728954,10477.49414,10.23192787,96
Florence/20180918a_jpgs/jpgs/P26159862.jpg,7939563,7753.479492,7.571757317,96
Florence/20180918a_jpgs/jpgs/P26159902.jpg,7179911,7011.631836,6.847296715,96
Florence/20180918a_jpgs/jpgs/P26160501.jpg,8045663,7857.092773,7.672942162,96
Florence/20180918a_jpgs/jpgs/P26161537.jpg,5648847,5516.452148,5.387160301,96
Florence/20180918a_jpgs/jpgs/P26161564.jpg,7749094,7567.474609,7.390111923,96
Florence/20180918a_jpgs/jpgs/P26161842.jpg,7577594,7399.994141,7.226556778,96
Florence/20180918a_jpgs/jpgs/P26162778.jpg,5893141,5755.020508,5.620137215,96
Florence/20180918a_jpgs/jpgs/P26163442.jpg,13472783,13157.01465,12.84864712,96
Florence/20180918a_jpgs/jpgs/P26163460.jpg,7521036,7344.761719,7.172618866,96
Florence/20180918a_jpgs/jpgs/P26164062.jpg,8844077,8636.793945,8.434369087,96
Florence/20180918a_jpgs/jpgs/P26164502.jpg,6617773,6462.668945,6.311200142,96
Florence/20180918a_jpgs/jpgs/P26165510.jpg,5922061,5783.262695,5.647717476,96
Florence/20180918a_jpgs/jpgs/P26165618.jpg,9363408,9143.953125,8.929641724,96
Florence/20180918a_jpgs/jpgs/P26166170.jpg,5260029,5136.74707,5.016354561,96
Florence/20180918a_jpgs/jpgs/P26166729.jpg,6046105,5904.399414,5.766015053,96
Florence/20180918a_jpgs/jpgs/P26166860.jpg,6831328,6671.21875,6.514862061,96
Florence/20180918a_jpgs/jpgs/P26167487.jpg,5799435,5663.510742,5.530772209,96
Florence/20180918a_jpgs/jpgs/P26168009.jpg,9224379,9008.182617,8.797053337,96
Florence/20180918a_jpgs/jpgs/S26158152.jpg,5699630,5566.044922,5.435590744,96
Florence/20180918a_jpgs/jpgs/S26158218.jpg,6063386,5921.275391,5.782495499,96
Florence/20180918a_jpgs/jpgs/S26158242.jpg,6783334,6624.349609,6.469091415,96
Florence/20180918a_jpgs/jpgs/S26158577.jpg,9358960,9139.609375,8.92539978,96
Florence/20180918a_jpgs/jpgs/S26158589.jpg,6222291,6076.456055,5.934039116,96
Florence/20180918a_jpgs/jpgs/S26158913.jpg,7329529,7157.743164,6.989983559,96
Florence/20180918a_jpgs/jpgs/S26158992.jpg,7380637,7207.65332,7.038723946,96
Florence/20180918a_jpgs/jpgs/S26159729.jpg,6004061,5863.34082,5.72591877,96
Florence/20180918a_jpgs/jpgs/S26159995.jpg,10729832,10478.35156,10.2327652,96
Florence/20180918a_jpgs/jpgs/S26160709.jpg,6214259,6068.612305,5.926379204,96
Florence/20180918a_jpgs/jpgs/S26160768.jpg,9116598,8902.927734,8.694265366,96
Florence/20180918a_jpgs/jpgs/S26161782.jpg,5759781,5624.786133,5.492955208,96
Florence/20180918a_jpgs/jpgs/S26161945.jpg,6268023,6121.116211,5.97765255,96
Florence/20180918a_jpgs/jpgs/S26162678.jpg,9335243,9116.448242,8.902781487,96
Florence/20180918a_jpgs/jpgs/S26162850.jpg,6590845,6436.37207,6.2855196,96
Florence/20180918a_jpgs/jpgs/S26164022.jpg,7674779,7494.901367,7.319239616,96
Florence/20180918a_jpgs/jpgs/S26164534.jpg,6334845,6186.37207,6.041378975,96
Florence/20180918a_jpgs/jpgs/S26165601.jpg,5697596,5564.058594,5.43365097,96
Florence/20180918a_jpgs/jpgs/S26166290.jpg,11017279,10759.06152,10.50689602,96
Florence/20180918a_jpgs/jpgs/S26166854.jpg,7684930,7504.814453,7.328920364,96
Florence/20180918a_jpgs/jpgs/S26168760.jpg,4474451,4369.581055,4.267168999,96
Florence/20180918a_jpgs/jpgs/S26168868.jpg,7990440,7803.164063,7.620277405,96
Florence/20180919a_jpgs/jpgs/C26250485.jpg,7594776,7416.773438,7.24294281,300
Florence/20180919a_jpgs/jpgs/C26254813.jpg,9459043,9237.34668,9.020846367,300
Florence/20180919a_jpgs/jpgs/C26254909.jpg,7533613,7357.043945,7.184613228,300
Florence/20180919a_jpgs/jpgs/C26254933.jpg,14083031,13752.95996,13.43062496,300
Florence/20180919a_jpgs/jpgs/C26255332.jpg,5963563,5823.791992,5.687296867,300
Florence/20180919a_jpgs/jpgs/C26255588.jpg,5908441,5769.961914,5.634728432,300
Florence/20180919a_jpgs/jpgs/C26255796.jpg,9156952,8942.335938,8.732749939,300
Florence/20180919a_jpgs/jpgs/C26256305.jpg,7438980,7264.628906,7.094364166,300
Florence/20180919a_jpgs/jpgs/C26257822.jpg,6936965,6774.379883,6.615605354,300
Florence/20180919a_jpgs/jpgs/C26259393.jpg,7515620,7339.472656,7.167453766,300
Florence/20180919a_jpgs/jpgs/C26259889.jpg,14186975,13854.46777,13.52975368,300
Florence/20180919a_jpgs/jpgs/C26262736.jpg,7284157,7113.43457,6.946713448,300
Florence/20180919a_jpgs/jpgs/C26263010.jpg,6607096,6452.242188,6.301017761,300
Florence/20180919a_jpgs/jpgs/P26251707.jpg,6603971,6449.19043,6.298037529,96
Florence/20180919a_jpgs/jpgs/P26253126.jpg,7728541,7547.40332,7.370511055,96
Florence/20180919a_jpgs/jpgs/P26253561.jpg,11593812,11322.08203,11.05672073,96
Florence/20180919a_jpgs/jpgs/P26253601.jpg,7926045,7740.27832,7.558865547,96
Florence/20180919a_jpgs/jpgs/P26253657.jpg,6130528,5986.84375,5.8465271,96
Florence/20180919a_jpgs/jpgs/P26254632.jpg,7192132,7023.566406,6.858951569,96
Florence/20180919a_jpgs/jpgs/P26254824.jpg,9000866,8789.908203,8.58389473,96
Florence/20180919a_jpgs/jpgs/P26256597.jpg,4921020,4805.683594,4.693050385,96
Florence/20180919a_jpgs/jpgs/P26262619.jpg,9287462,9069.787109,8.857213974,96
Florence/20180919a_jpgs/jpgs/S26253213.jpg,7332684,7160.824219,6.992992401,96
Florence/20180919a_jpgs/jpgs/S26253432.jpg,3411749,3331.786133,3.253697395,96
Florence/20180919a_jpgs/jpgs/S26253464.jpg,8395419,8198.651367,8.006495476,96
Florence/20180919a_jpgs/jpgs/S26253989.jpg,7103880,6937.382813,6.774787903,96
Florence/20180919a_jpgs/jpgs/S26254776.jpg,8122078,7931.716797,7.745817184,96
Florence/20180919a_jpgs/jpgs/S26255671.jpg,5594673,5463.547852,5.335495949,96
Florence/20180919a_jpgs/jpgs/S26256196.jpg,13861146,13536.27539,13.21901894,96
