,time,name,not_done,done,tagged_ratio
0,1573828971,2019-11-15T09:42:51.761588,117,248,0.32054794520547947
1,1573786006,2019-11-14T21:46:46.908420,118,248,0.3224043715846995
2,1573785996,2019-11-14T21:46:36.826750,118,248,0.3224043715846995
3,1573785982,2019-11-14T21:46:22.976665,117,248,0.32054794520547947
4,1573785457,2019-11-14T21:37:37.107736,117,248,0.32054794520547947
5,1573785453,2019-11-14T21:37:33.056641,117,248,0.32054794520547947
6,1573785415,2019-11-14T21:36:55.085411,116,248,0.31868131868131866
7,1573785405,2019-11-14T21:36:45.200565,116,248,0.31868131868131866
8,1573785391,2019-11-14T21:36:31.433719,115,248,0.3168044077134986
9,1573785383,2019-11-14T21:36:23.431481,115,248,0.3168044077134986
10,1573785353,2019-11-14T21:35:53.409050,114,248,0.3149171270718232
11,1573785350,2019-11-14T21:35:50.541638,114,248,0.3149171270718232
12,1573785334,2019-11-14T21:35:34.830858,113,248,0.31301939058171746
13,1573785327,2019-11-14T21:35:27.431278,113,248,0.31301939058171746
14,1573785305,2019-11-14T21:35:05.368431,112,248,0.3111111111111111
15,1573785297,2019-11-14T21:34:57.719722,112,248,0.3111111111111111
16,1573785276,2019-11-14T21:34:36.964510,111,248,0.30919220055710306
17,1573785270,2019-11-14T21:34:30.468580,111,248,0.30919220055710306
18,1573785258,2019-11-14T21:34:18.027360,110,248,0.30726256983240224
19,1573785243,2019-11-14T21:34:03.655562,110,248,0.30726256983240224
20,1573785215,2019-11-14T21:33:35.548417,109,248,0.30532212885154064
21,1573785210,2019-11-14T21:33:30.992808,109,248,0.30532212885154064
22,1573785150,2019-11-14T21:32:30.622058,108,248,0.30337078651685395
23,1573785143,2019-11-14T21:32:23.909810,108,248,0.30337078651685395
24,1573784975,2019-11-14T21:29:35.620911,107,248,0.30140845070422534
25,1573784971,2019-11-14T21:29:31.879410,107,248,0.30140845070422534
26,1573784954,2019-11-14T21:29:14.069984,106,248,0.2994350282485876
27,1573784951,2019-11-14T21:29:11.205405,106,248,0.2994350282485876
28,1573784919,2019-11-14T21:28:39.738385,105,248,0.29745042492917845
29,1573784913,2019-11-14T21:28:33.409740,105,248,0.29745042492917845
30,1573784900,2019-11-14T21:28:20.268808,104,248,0.29545454545454547
31,1573784896,2019-11-14T21:28:16.195228,104,248,0.29545454545454547
32,1573784866,2019-11-14T21:27:46.855633,103,248,0.2934472934472934
33,1573784863,2019-11-14T21:27:43.523697,103,248,0.2934472934472934
34,1573784842,2019-11-14T21:27:22.117102,102,248,0.2914285714285714
35,1573784839,2019-11-14T21:27:19.259583,102,248,0.2914285714285714
36,1573784797,2019-11-14T21:26:37.839419,101,248,0.28939828080229224
37,1573784794,2019-11-14T21:26:34.821817,101,248,0.28939828080229224
38,1573784776,2019-11-14T21:26:16.407840,100,248,0.28735632183908044
39,1573784773,2019-11-14T21:26:13.507449,100,248,0.28735632183908044
40,1573784757,2019-11-14T21:25:57.450936,99,248,0.28530259365994237
41,1573784752,2019-11-14T21:25:52.540216,99,248,0.28530259365994237
42,1573784729,2019-11-14T21:25:29.272572,98,248,0.2832369942196532
43,1573784726,2019-11-14T21:25:26.011641,98,248,0.2832369942196532
44,1573784716,2019-11-14T21:25:16.473616,97,248,0.2811594202898551
45,1573784713,2019-11-14T21:25:13.380442,97,248,0.2811594202898551
46,1573784702,2019-11-14T21:25:02.885126,96,248,0.27906976744186046
47,1573784699,2019-11-14T21:24:59.678392,96,248,0.27906976744186046
48,1573784685,2019-11-14T21:24:45.421078,95,248,0.27696793002915454
49,1573784682,2019-11-14T21:24:42.654829,95,248,0.27696793002915454
50,1573784668,2019-11-14T21:24:28.901659,94,248,0.27485380116959063
51,1573784665,2019-11-14T21:24:25.752692,94,248,0.27485380116959063
52,1573784638,2019-11-14T21:23:58.756387,93,248,0.2727272727272727
53,1573784635,2019-11-14T21:23:55.331323,93,248,0.2727272727272727
54,1573784617,2019-11-14T21:23:37.453510,92,248,0.27058823529411763
55,1573784614,2019-11-14T21:23:34.359197,92,248,0.27058823529411763
56,1573784601,2019-11-14T21:23:21.381154,91,248,0.26843657817109146
57,1573784598,2019-11-14T21:23:18.293080,91,248,0.26843657817109146
58,1573784576,2019-11-14T21:22:56.946702,90,248,0.26627218934911245
59,1573784574,2019-11-14T21:22:54.120318,90,248,0.26627218934911245
60,1573784509,2019-11-14T21:21:49.784078,89,248,0.26409495548961426
61,1573784506,2019-11-14T21:21:46.614950,89,248,0.26409495548961426
62,1573784489,2019-11-14T21:21:29.386217,88,248,0.2619047619047619
63,1573784486,2019-11-14T21:21:26.714898,88,248,0.2619047619047619
64,1573784466,2019-11-14T21:21:06.240561,87,248,0.25970149253731345
65,1573784462,2019-11-14T21:21:02.429328,87,248,0.25970149253731345
66,1573784434,2019-11-14T21:20:34.202793,86,248,0.25748502994011974
67,1573784430,2019-11-14T21:20:30.580168,86,248,0.25748502994011974
68,1573784411,2019-11-14T21:20:11.276250,85,248,0.2552552552552553
69,1573784408,2019-11-14T21:20:08.008945,85,248,0.2552552552552553
70,1573784386,2019-11-14T21:19:46.101880,84,248,0.25301204819277107
71,1573784382,2019-11-14T21:19:42.812879,84,248,0.25301204819277107
72,1573784370,2019-11-14T21:19:30.685537,83,248,0.25075528700906347
73,1573784367,2019-11-14T21:19:27.230007,83,248,0.25075528700906347
74,1573784349,2019-11-14T21:19:09.236598,82,248,0.24848484848484848
75,1573784346,2019-11-14T21:19:06.102937,82,248,0.24848484848484848
76,1573784328,2019-11-14T21:18:48.266311,81,248,0.24620060790273557
77,1573784324,2019-11-14T21:18:44.962922,81,248,0.24620060790273557
78,1573784280,2019-11-14T21:18:00.310143,80,248,0.24390243902439024
79,1573784273,2019-11-14T21:17:53.906941,80,248,0.24390243902439024
80,1573784260,2019-11-14T21:17:40.618515,79,248,0.2415902140672783
81,1573784256,2019-11-14T21:17:36.312516,79,248,0.2415902140672783
82,1573784237,2019-11-14T21:17:17.107137,78,248,0.2392638036809816
83,1573784233,2019-11-14T21:17:13.904244,78,248,0.2392638036809816
84,1573784200,2019-11-14T21:16:40.721849,77,248,0.23692307692307693
85,1573784197,2019-11-14T21:16:37.826097,77,248,0.23692307692307693
86,1573784181,2019-11-14T21:16:21.252177,76,248,0.2345679012345679
87,1573784175,2019-11-14T21:16:15.675683,76,248,0.2345679012345679
88,1573784153,2019-11-14T21:15:53.792668,75,248,0.23219814241486067
89,1573784149,2019-11-14T21:15:49.347932,75,248,0.23219814241486067
90,1573784132,2019-11-14T21:15:32.571385,74,248,0.22981366459627328
91,1573784127,2019-11-14T21:15:27.879088,74,248,0.22981366459627328
92,1573784087,2019-11-14T21:14:47.804131,73,248,0.22741433021806853
93,1573784084,2019-11-14T21:14:44.457191,73,248,0.22741433021806853
94,1573784047,2019-11-14T21:14:07.866516,72,248,0.225
95,1573784044,2019-11-14T21:14:04.861812,72,248,0.225
96,1573784029,2019-11-14T21:13:49.281059,71,248,0.2225705329153605
97,1573784026,2019-11-14T21:13:46.267309,71,248,0.2225705329153605
98,1573784004,2019-11-14T21:13:24.223916,70,248,0.22012578616352202
99,1573784000,2019-11-14T21:13:20.013043,70,248,0.22012578616352202
100,1573783982,2019-11-14T21:13:02.130277,69,248,0.21766561514195584
101,1573783978,2019-11-14T21:12:58.969666,69,248,0.21766561514195584
102,1573783941,2019-11-14T21:12:21.391588,68,248,0.21518987341772153
103,1573783933,2019-11-14T21:12:13.813970,68,248,0.21518987341772153
104,1573783905,2019-11-14T21:11:45.800489,67,248,0.2126984126984127
105,1573783901,2019-11-14T21:11:41.562804,67,248,0.2126984126984127
106,1573783834,2019-11-14T21:10:34.979728,66,248,0.21019108280254778
107,1573783832,2019-11-14T21:10:32.094691,66,248,0.21019108280254778
108,1573783731,2019-11-14T21:08:51.914546,65,248,0.20766773162939298
109,1573783715,2019-11-14T21:08:35.731047,65,248,0.20766773162939298
110,1573783694,2019-11-14T21:08:14.433423,64,248,0.20512820512820512
111,1573783691,2019-11-14T21:08:11.404681,64,248,0.20512820512820512
112,1573783667,2019-11-14T21:07:47.558529,63,248,0.20257234726688103
113,1573783662,2019-11-14T21:07:42.518305,63,248,0.20257234726688103
114,1573783639,2019-11-14T21:07:19.693720,62,248,0.2
115,1573783636,2019-11-14T21:07:16.416838,62,248,0.2
116,1573783468,2019-11-14T21:04:28.518832,61,248,0.19741100323624594
117,1573699182,2019-11-13T21:39:42.331225,61,248,0.19741100323624594
118,1573699179,2019-11-13T21:39:39.492128,61,248,0.19741100323624594
119,1573699155,2019-11-13T21:39:15.669156,60,248,0.19480519480519481
120,1573699152,2019-11-13T21:39:12.641901,60,248,0.19480519480519481
121,1573699121,2019-11-13T21:38:41.233975,59,248,0.19218241042345277
122,1573699116,2019-11-13T21:38:36.437176,59,248,0.19218241042345277
123,1573699074,2019-11-13T21:37:54.818208,58,248,0.1895424836601307
124,1573699071,2019-11-13T21:37:51.909217,58,248,0.1895424836601307
125,1573699052,2019-11-13T21:37:32.415117,57,248,0.18688524590163935
126,1573699047,2019-11-13T21:37:27.225149,57,248,0.18688524590163935
127,1573699030,2019-11-13T21:37:10.037534,56,248,0.18421052631578946
128,1573699027,2019-11-13T21:37:07.326987,56,248,0.18421052631578946
129,1573698961,2019-11-13T21:36:01.714949,55,248,0.18151815181518152
130,1573698958,2019-11-13T21:35:58.903372,55,248,0.18151815181518152
131,1573698932,2019-11-13T21:35:32.854276,54,248,0.17880794701986755
132,1573698929,2019-11-13T21:35:29.834452,54,248,0.17880794701986755
133,1573698894,2019-11-13T21:34:54.636889,53,248,0.1760797342192691
134,1573698891,2019-11-13T21:34:51.412033,53,248,0.1760797342192691
135,1573698868,2019-11-13T21:34:28.549835,52,248,0.17333333333333334
136,1573698865,2019-11-13T21:34:25.738481,52,248,0.17333333333333334
137,1573698845,2019-11-13T21:34:05.700634,51,248,0.1705685618729097
138,1573698842,2019-11-13T21:34:02.501991,51,248,0.1705685618729097
139,1573698798,2019-11-13T21:33:18.716367,50,248,0.16778523489932887
140,1573698796,2019-11-13T21:33:16.025137,50,248,0.16778523489932887
141,1573698784,2019-11-13T21:33:04.025161,49,248,0.16498316498316498
142,1573698780,2019-11-13T21:33:00.918606,49,248,0.16498316498316498
143,1573698757,2019-11-13T21:32:37.108917,48,248,0.16216216216216217
144,1573698753,2019-11-13T21:32:33.898146,48,248,0.16216216216216217
145,1573698736,2019-11-13T21:32:16.704215,47,248,0.15932203389830507
146,1573698497,2019-11-13T21:28:17.651630,47,248,0.15932203389830507
147,1573698492,2019-11-13T21:28:12.391011,47,248,0.15932203389830507
148,1573698461,2019-11-13T21:27:41.681401,46,248,0.1564625850340136
149,1573698458,2019-11-13T21:27:38.152415,46,248,0.1564625850340136
150,1573698429,2019-11-13T21:27:09.613657,45,248,0.15358361774744028
151,1573698426,2019-11-13T21:27:06.326500,45,248,0.15358361774744028
152,1573698404,2019-11-13T21:26:44.789939,44,248,0.1506849315068493
153,1573698400,2019-11-13T21:26:40.499377,44,248,0.1506849315068493
154,1573698367,2019-11-13T21:26:07.623676,43,248,0.14776632302405499
155,1573698363,2019-11-13T21:26:03.991386,43,248,0.14776632302405499
156,1573698339,2019-11-13T21:25:39.869318,42,248,0.14482758620689656
157,1573698336,2019-11-13T21:25:36.357448,42,248,0.14482758620689656
158,1573698307,2019-11-13T21:25:07.323383,41,248,0.14186851211072665
159,1573698304,2019-11-13T21:25:04.427607,41,248,0.14186851211072665
160,1573698277,2019-11-13T21:24:37.911478,40,248,0.1388888888888889
161,1573698274,2019-11-13T21:24:34.985562,40,248,0.1388888888888889
162,1573698254,2019-11-13T21:24:14.879859,39,248,0.13588850174216027
163,1573698251,2019-11-13T21:24:11.076547,39,248,0.13588850174216027
164,1573698218,2019-11-13T21:23:38.513606,38,248,0.13286713286713286
165,1573698215,2019-11-13T21:23:35.565295,38,248,0.13286713286713286
166,1573698160,2019-11-13T21:22:40.294813,37,248,0.12982456140350876
167,1573698155,2019-11-13T21:22:35.612301,37,248,0.12982456140350876
168,1573698137,2019-11-13T21:22:17.243790,36,248,0.1267605633802817
169,1573698134,2019-11-13T21:22:14.552297,36,248,0.1267605633802817
170,1573698103,2019-11-13T21:21:43.546132,35,248,0.12367491166077739
171,1573698100,2019-11-13T21:21:40.401020,35,248,0.12367491166077739
172,1573698094,2019-11-13T21:21:34.055815,34,248,0.12056737588652482
173,1573698091,2019-11-13T21:21:31.000896,34,248,0.12056737588652482
174,1573698063,2019-11-13T21:21:03.517155,33,248,0.11743772241992882
175,1573698060,2019-11-13T21:21:00.245872,33,248,0.11743772241992882
176,1573698042,2019-11-13T21:20:42.657996,32,248,0.11428571428571428
177,1573698039,2019-11-13T21:20:39.675129,32,248,0.11428571428571428
178,1573697991,2019-11-13T21:19:51.398136,31,248,0.1111111111111111
179,1573697986,2019-11-13T21:19:46.775135,31,248,0.1111111111111111
180,1573697964,2019-11-13T21:19:24.876125,30,248,0.1079136690647482
181,1573697960,2019-11-13T21:19:20.714709,30,248,0.1079136690647482
182,1573697912,2019-11-13T21:18:32.754633,29,248,0.10469314079422383
183,1573697909,2019-11-13T21:18:29.178145,29,248,0.10469314079422383
184,1573697891,2019-11-13T21:18:11.597950,28,248,0.10144927536231885
185,1573697888,2019-11-13T21:18:08.767289,28,248,0.10144927536231885
186,1573697876,2019-11-13T21:17:56.906055,27,248,0.09818181818181818
187,1573697873,2019-11-13T21:17:53.974874,27,248,0.09818181818181818
188,1573697861,2019-11-13T21:17:41.573998,26,248,0.0948905109489051
189,1573697857,2019-11-13T21:17:37.255173,26,248,0.0948905109489051
190,1573697836,2019-11-13T21:17:16.231702,25,248,0.09157509157509157
191,1573697832,2019-11-13T21:17:12.626500,25,248,0.09157509157509157
192,1573697802,2019-11-13T21:16:42.994479,24,248,0.08823529411764706
193,1573697799,2019-11-13T21:16:39.703006,24,248,0.08823529411764706
194,1573697772,2019-11-13T21:16:12.350362,23,248,0.08487084870848709
195,1573697769,2019-11-13T21:16:09.414278,23,248,0.08487084870848709
196,1573697740,2019-11-13T21:15:40.071135,22,248,0.08148148148148149
197,1573697736,2019-11-13T21:15:36.413386,22,248,0.08148148148148149
198,1573697708,2019-11-13T21:15:08.900334,21,248,0.07806691449814127
199,1573697705,2019-11-13T21:15:05.395653,21,248,0.07806691449814127
200,1573697689,2019-11-13T21:14:49.390022,20,248,0.07462686567164178
201,1573697686,2019-11-13T21:14:46.465994,20,248,0.07462686567164178
202,1573697641,2019-11-13T21:14:01.110698,19,248,0.07116104868913857
203,1573697638,2019-11-13T21:13:58.197923,19,248,0.07116104868913857
204,1573697619,2019-11-13T21:13:39.376450,18,248,0.06766917293233082
205,1573697616,2019-11-13T21:13:36.402708,18,248,0.06766917293233082
206,1573697592,2019-11-13T21:13:12.059198,17,248,0.06415094339622641
207,1573697588,2019-11-13T21:13:08.412490,17,248,0.06415094339622641
208,1573697558,2019-11-13T21:12:38.687049,16,248,0.06060606060606061
209,1573697555,2019-11-13T21:12:35.881613,16,248,0.06060606060606061
210,1573697524,2019-11-13T21:12:04.200369,15,248,0.057034220532319393
211,1573697521,2019-11-13T21:12:01.193714,15,248,0.057034220532319393
212,1573697449,2019-11-13T21:10:49.876550,14,248,0.05343511450381679
213,1573697446,2019-11-13T21:10:46.958803,14,248,0.05343511450381679
214,1573697414,2019-11-13T21:10:14.176712,13,248,0.04980842911877394
215,1573697411,2019-11-13T21:10:11.422192,13,248,0.04980842911877394
216,1573697351,2019-11-13T21:09:11.419380,12,248,0.046153846153846156
217,1573697348,2019-11-13T21:09:08.706645,12,248,0.046153846153846156
218,1573697315,2019-11-13T21:08:35.753637,11,248,0.04247104247104247
219,1573697312,2019-11-13T21:08:32.771872,11,248,0.04247104247104247
220,1573697278,2019-11-13T21:07:58.447072,10,248,0.03875968992248062
221,1573697274,2019-11-13T21:07:54.986039,10,248,0.03875968992248062
222,1573697267,2019-11-13T21:07:47.769362,11,247,0.04263565891472868
223,1573697264,2019-11-13T21:07:44.874861,11,247,0.04263565891472868
224,1573697251,2019-11-13T21:07:31.526077,11,247,0.04263565891472868
225,1573697248,2019-11-13T21:07:28.659090,11,247,0.04263565891472868
226,1573697180,2019-11-13T21:06:20.192094,10,247,0.038910505836575876
227,1573697177,2019-11-13T21:06:17.127895,10,247,0.038910505836575876
228,1573697150,2019-11-13T21:05:50.582072,10,247,0.038910505836575876
229,1573697142,2019-11-13T21:05:42.430320,10,247,0.038910505836575876
230,1573697124,2019-11-13T21:05:24.246707,10,246,0.0390625
231,1573697121,2019-11-13T21:05:21.407465,10,246,0.0390625
232,1573697016,2019-11-13T21:03:36.178722,10,246,0.0390625
233,1573697012,2019-11-13T21:03:32.956272,10,246,0.0390625
234,1573696984,2019-11-13T21:03:04.840817,10,246,0.0390625
235,1573696981,2019-11-13T21:03:01.234678,10,246,0.0390625
236,1573696963,2019-11-13T21:02:43.671477,11,245,0.04296875
237,1573696960,2019-11-13T21:02:40.238950,11,245,0.04296875
238,1573696931,2019-11-13T21:02:11.132089,11,245,0.04296875
239,1573696927,2019-11-13T21:02:07.973592,11,245,0.04296875
240,1573696904,2019-11-13T21:01:44.731389,12,244,0.046875
241,1573696901,2019-11-13T21:01:41.768292,12,244,0.046875
242,1573696875,2019-11-13T21:01:15.751959,13,243,0.05078125
243,1573696872,2019-11-13T21:01:12.347958,13,243,0.05078125
244,1573696853,2019-11-13T21:00:53.770392,13,243,0.05078125
245,1573696850,2019-11-13T21:00:50.441138,13,243,0.05078125
246,1573696823,2019-11-13T21:00:23.384016,14,242,0.0546875
247,1573696820,2019-11-13T21:00:20.181078,14,242,0.0546875
248,1573696787,2019-11-13T20:59:47.525709,15,241,0.05859375
249,1573696783,2019-11-13T20:59:43.959763,15,241,0.05859375
250,1573696756,2019-11-13T20:59:16.999860,16,240,0.0625
251,1573696754,2019-11-13T20:59:14.386633,16,240,0.0625
252,1573696721,2019-11-13T20:58:41.621977,17,239,0.06640625
253,1573696718,2019-11-13T20:58:38.411460,17,239,0.06640625
254,1573696665,2019-11-13T20:57:45.935625,18,238,0.0703125
255,1573696662,2019-11-13T20:57:42.965269,18,238,0.0703125
256,1573696395,2019-11-13T20:53:15.228065,19,237,0.07421875
257,1573696391,2019-11-13T20:53:11.518403,19,237,0.07421875
258,1573696361,2019-11-13T20:52:41.602378,20,236,0.078125
259,1573696358,2019-11-13T20:52:38.648628,20,236,0.078125
260,1573696342,2019-11-13T20:52:22.259287,20,236,0.078125
261,1573696339,2019-11-13T20:52:19.359032,20,236,0.078125
262,1573696232,2019-11-13T20:50:32.631153,20,236,0.078125
263,1573696229,2019-11-13T20:50:29.453094,20,236,0.078125
264,1573696182,2019-11-13T20:49:42.704862,21,235,0.08203125
265,1573696179,2019-11-13T20:49:39.334712,21,235,0.08203125
266,1573696118,2019-11-13T20:48:38.885658,22,234,0.0859375
267,1573696111,2019-11-13T20:48:31.625673,22,234,0.0859375
268,1573696063,2019-11-13T20:47:43.273778,23,233,0.08984375
269,1573695915,2019-11-13T20:45:15.581006,23,233,0.08984375
270,1573695912,2019-11-13T20:45:12.482433,23,233,0.08984375
271,1573695846,2019-11-13T20:44:06.818401,24,232,0.09375
272,1573695843,2019-11-13T20:44:03.859035,24,232,0.09375
273,1573695764,2019-11-13T20:42:44.278465,25,231,0.09765625
274,1573695761,2019-11-13T20:42:41.073900,25,231,0.09765625
275,1573695707,2019-11-13T20:41:47.288611,26,230,0.1015625
276,1573695700,2019-11-13T20:41:40.068966,26,230,0.1015625
277,1573695623,2019-11-13T20:40:23.298713,26,230,0.1015625
278,1573695619,2019-11-13T20:40:19.471615,26,230,0.1015625
279,1573695490,2019-11-13T20:38:10.013473,27,229,0.10546875
280,1573695272,2019-11-13T20:34:32.831500,28,229,0.10894941634241245
281,1573695270,2019-11-13T20:34:30.486239,28,229,0.10894941634241245
282,1573695262,2019-11-13T20:34:22.427467,29,228,0.11284046692607004
283,1573695260,2019-11-13T20:34:20.047762,29,228,0.11284046692607004
284,1573695249,2019-11-13T20:34:09.444401,30,227,0.11673151750972763
285,1573695247,2019-11-13T20:34:07.565053,30,227,0.11673151750972763
286,1573695207,2019-11-13T20:33:27.999135,30,227,0.11673151750972763
287,1573695205,2019-11-13T20:33:25.573530,30,227,0.11673151750972763
288,1573695170,2019-11-13T20:32:50.855758,30,227,0.11673151750972763
289,1573695168,2019-11-13T20:32:48.647265,30,227,0.11673151750972763
290,1573695129,2019-11-13T20:32:09.623217,31,226,0.12062256809338522
291,1573695127,2019-11-13T20:32:07.434758,31,226,0.12062256809338522
292,1573695087,2019-11-13T20:31:27.636316,31,226,0.12062256809338522
293,1573695085,2019-11-13T20:31:25.458073,31,226,0.12062256809338522
294,1573695078,2019-11-13T20:31:18.445533,32,225,0.1245136186770428
295,1573695076,2019-11-13T20:31:16.341304,32,225,0.1245136186770428
296,1573695068,2019-11-13T20:31:08.931834,33,224,0.12840466926070038
297,1573695066,2019-11-13T20:31:06.614937,33,224,0.12840466926070038
298,1573695023,2019-11-13T20:30:23.943534,33,224,0.12840466926070038
299,1573695021,2019-11-13T20:30:21.609376,33,224,0.12840466926070038
