,time,name,not_done,done,tagged_ratio
300,1573695014,2019-11-13T20:30:14.428688,34,223,0.13229571984435798
301,1573695012,2019-11-13T20:30:12.374958,34,223,0.13229571984435798
302,1573695005,2019-11-13T20:30:05.885300,35,222,0.13618677042801555
303,1573695003,2019-11-13T20:30:03.687742,35,222,0.13618677042801555
304,1573694997,2019-11-13T20:29:57.447037,36,221,0.14007782101167315
305,1573694995,2019-11-13T20:29:55.234334,36,221,0.14007782101167315
306,1573694987,2019-11-13T20:29:47.740545,37,220,0.14396887159533073
307,1573694985,2019-11-13T20:29:45.462786,37,220,0.14396887159533073
308,1573694974,2019-11-13T20:29:34.224356,38,219,0.14785992217898833
309,1573694971,2019-11-13T20:29:31.886895,38,219,0.14785992217898833
310,1573694964,2019-11-13T20:29:24.247831,39,218,0.1517509727626459
311,1573694961,2019-11-13T20:29:21.825834,39,218,0.1517509727626459
312,1573694953,2019-11-13T20:29:13.606580,40,217,0.1556420233463035
313,1573694951,2019-11-13T20:29:11.568296,40,217,0.1556420233463035
314,1573694944,2019-11-13T20:29:04.070438,41,216,0.15953307392996108
315,1573694942,2019-11-13T20:29:02.152854,41,216,0.15953307392996108
316,1573694935,2019-11-13T20:28:55.144308,42,215,0.16342412451361868
317,1573694933,2019-11-13T20:28:53.267392,42,215,0.16342412451361868
318,1573694923,2019-11-13T20:28:43.176836,43,214,0.16731517509727625
319,1573694921,2019-11-13T20:28:41.365419,43,214,0.16731517509727625
320,1573694914,2019-11-13T20:28:34.256043,44,213,0.17120622568093385
321,1573694911,2019-11-13T20:28:31.869303,44,213,0.17120622568093385
322,1573694864,2019-11-13T20:27:44.175430,45,212,0.17509727626459143
323,1573694861,2019-11-13T20:27:41.764547,45,212,0.17509727626459143
324,1573694856,2019-11-13T20:27:36.278519,46,211,0.17898832684824903
325,1573694854,2019-11-13T20:27:34.321904,46,211,0.17898832684824903
326,1573694840,2019-11-13T20:27:20.761245,47,210,0.1828793774319066
327,1573694838,2019-11-13T20:27:18.413310,47,210,0.1828793774319066
328,1573694829,2019-11-13T20:27:09.445132,48,209,0.1867704280155642
329,1573694827,2019-11-13T20:27:07.348857,48,209,0.1867704280155642
330,1573694814,2019-11-13T20:26:54.656277,48,209,0.1867704280155642
331,1573694812,2019-11-13T20:26:52.741784,48,209,0.1867704280155642
332,1573694757,2019-11-13T20:25:57.246079,49,208,0.19066147859922178
333,1573694754,2019-11-13T20:25:54.769476,49,208,0.19066147859922178
334,1573694743,2019-11-13T20:25:43.098948,50,207,0.19455252918287938
335,1573694741,2019-11-13T20:25:41.181288,50,207,0.19455252918287938
336,1573694734,2019-11-13T20:25:34.098960,51,206,0.19844357976653695
337,1573694732,2019-11-13T20:25:32.055126,51,206,0.19844357976653695
338,1573694692,2019-11-13T20:24:52.591113,52,205,0.20233463035019456
339,1573694690,2019-11-13T20:24:50.125425,52,205,0.20233463035019456
340,1573694676,2019-11-13T20:24:36.829181,53,204,0.20622568093385213
341,1573694674,2019-11-13T20:24:34.673329,53,204,0.20622568093385213
342,1573694598,2019-11-13T20:23:18.377892,54,203,0.21011673151750973
343,1573694596,2019-11-13T20:23:16.124750,54,203,0.21011673151750973
344,1573694586,2019-11-13T20:23:06.577369,55,202,0.2140077821011673
345,1573694584,2019-11-13T20:23:04.529827,55,202,0.2140077821011673
346,1573694574,2019-11-13T20:22:54.495885,56,201,0.2178988326848249
347,1573694571,2019-11-13T20:22:51.898400,56,201,0.2178988326848249
348,1573694540,2019-11-13T20:22:20.279313,57,200,0.22178988326848248
349,1573694537,2019-11-13T20:22:17.253544,57,200,0.22178988326848248
350,1573694484,2019-11-13T20:21:24.303216,57,200,0.22178988326848248
351,1573694482,2019-11-13T20:21:22.238792,57,200,0.22178988326848248
352,1573694474,2019-11-13T20:21:14.776302,58,199,0.22568093385214008
353,1573694472,2019-11-13T20:21:12.595790,58,199,0.22568093385214008
354,1573694464,2019-11-13T20:21:04.982261,59,198,0.22957198443579765
355,1573694462,2019-11-13T20:21:02.477729,59,198,0.22957198443579765
356,1573694448,2019-11-13T20:20:48.746338,60,197,0.23346303501945526
357,1573694446,2019-11-13T20:20:46.449253,60,197,0.23346303501945526
358,1573694413,2019-11-13T20:20:13.837584,61,196,0.23735408560311283
359,1573694411,2019-11-13T20:20:11.462062,61,196,0.23735408560311283
360,1573694370,2019-11-13T20:19:30.381429,62,195,0.24124513618677043
361,1573694368,2019-11-13T20:19:28.009880,62,195,0.24124513618677043
362,1573694355,2019-11-13T20:19:15.341916,63,194,0.245136186770428
363,1573694353,2019-11-13T20:19:13.303407,63,194,0.245136186770428
364,1573694345,2019-11-13T20:19:05.307465,64,193,0.2490272373540856
365,1573694343,2019-11-13T20:19:03.137277,64,193,0.2490272373540856
366,1573694328,2019-11-13T20:18:48.458635,65,192,0.2529182879377432
367,1573694324,2019-11-13T20:18:44.046298,65,192,0.2529182879377432
368,1573694228,2019-11-13T20:17:08.003666,66,191,0.25680933852140075
369,1573694226,2019-11-13T20:17:06.062167,66,191,0.25680933852140075
370,1573694217,2019-11-13T20:16:57.391570,67,190,0.2607003891050584
371,1573694215,2019-11-13T20:16:55.281420,67,190,0.2607003891050584
372,1573694207,2019-11-13T20:16:47.172557,68,189,0.26459143968871596
373,1573694204,2019-11-13T20:16:44.719710,68,189,0.26459143968871596
374,1573694163,2019-11-13T20:16:03.633817,68,189,0.26459143968871596
375,1573694161,2019-11-13T20:16:01.393736,68,189,0.26459143968871596
376,1573694145,2019-11-13T20:15:45.993595,69,188,0.26848249027237353
377,1573694143,2019-11-13T20:15:43.551336,69,188,0.26848249027237353
378,1573694100,2019-11-13T20:15:00.171378,69,188,0.26848249027237353
379,1573694097,2019-11-13T20:14:57.706010,69,188,0.26848249027237353
380,1573694083,2019-11-13T20:14:43.218433,70,187,0.2723735408560311
381,1573694081,2019-11-13T20:14:41.486082,70,187,0.2723735408560311
382,1573694033,2019-11-13T20:13:53.971649,71,186,0.27626459143968873
383,1573694032,2019-11-13T20:13:52.102157,71,186,0.27626459143968873
384,1573694024,2019-11-13T20:13:44.333840,72,185,0.2801556420233463
385,1573694021,2019-11-13T20:13:41.421084,72,185,0.2801556420233463
386,1573694009,2019-11-13T20:13:29.649584,73,184,0.2840466926070039
387,1573681876,2019-11-13T16:51:16.509717,73,184,0.2840466926070039
388,1573681873,2019-11-13T16:51:13.518998,73,184,0.2840466926070039
389,1573681828,2019-11-13T16:50:28.882604,74,183,0.28793774319066145
390,1573681826,2019-11-13T16:50:26.201543,74,183,0.28793774319066145
391,1573681811,2019-11-13T16:50:11.963807,74,183,0.28793774319066145
392,1573681809,2019-11-13T16:50:09.203632,74,183,0.28793774319066145
393,1573681800,2019-11-13T16:50:00.846972,74,183,0.28793774319066145
394,1573681798,2019-11-13T16:49:58.664494,74,183,0.28793774319066145
395,1573681782,2019-11-13T16:49:42.244400,74,183,0.28793774319066145
396,1573681779,2019-11-13T16:49:39.698540,74,183,0.28793774319066145
397,1573681763,2019-11-13T16:49:23.671218,75,182,0.2918287937743191
398,1573681761,2019-11-13T16:49:21.507627,75,182,0.2918287937743191
399,1573681754,2019-11-13T16:49:14.144447,76,181,0.29571984435797666
400,1573681751,2019-11-13T16:49:11.711036,76,181,0.29571984435797666
401,1573681739,2019-11-13T16:48:59.891629,77,180,0.29961089494163423
402,1573681737,2019-11-13T16:48:57.558346,77,180,0.29961089494163423
403,1573681726,2019-11-13T16:48:46.731843,78,179,0.3035019455252918
404,1573681724,2019-11-13T16:48:44.103082,78,179,0.3035019455252918
405,1573681716,2019-11-13T16:48:36.947418,79,178,0.30739299610894943
406,1573681714,2019-11-13T16:48:34.447078,79,178,0.30739299610894943
407,1573681693,2019-11-13T16:48:13.738457,80,177,0.311284046692607
408,1573681690,2019-11-13T16:48:10.953734,80,177,0.311284046692607
409,1573681670,2019-11-13T16:47:50.483198,81,176,0.3151750972762646
410,1573681668,2019-11-13T16:47:48.119936,81,176,0.3151750972762646
411,1573681633,2019-11-13T16:47:13.395178,82,175,0.31906614785992216
412,1573681631,2019-11-13T16:47:11.024214,82,175,0.31906614785992216
413,1573681597,2019-11-13T16:46:37.823164,83,174,0.3229571984435798
414,1573681595,2019-11-13T16:46:35.709538,83,174,0.3229571984435798
415,1573681572,2019-11-13T16:46:12.844546,84,173,0.32684824902723736
416,1573681569,2019-11-13T16:46:09.953004,84,173,0.32684824902723736
417,1573681558,2019-11-13T16:45:58.285210,85,172,0.33073929961089493
418,1573681555,2019-11-13T16:45:55.702690,85,172,0.33073929961089493
419,1573681535,2019-11-13T16:45:35.995495,86,171,0.3346303501945525
420,1573681533,2019-11-13T16:45:33.452094,86,171,0.3346303501945525
421,1573681509,2019-11-13T16:45:09.939647,87,170,0.33852140077821014
422,1573681507,2019-11-13T16:45:07.685292,87,170,0.33852140077821014
423,1573681485,2019-11-13T16:44:45.201189,88,169,0.3424124513618677
424,1573681482,2019-11-13T16:44:42.829601,88,169,0.3424124513618677
425,1573681461,2019-11-13T16:44:21.832410,89,168,0.3463035019455253
426,1573681459,2019-11-13T16:44:19.761851,89,168,0.3463035019455253
427,1573681452,2019-11-13T16:44:12.280941,90,167,0.35019455252918286
428,1573681449,2019-11-13T16:44:09.653900,90,167,0.35019455252918286
429,1573681435,2019-11-13T16:43:55.401205,91,166,0.3540856031128405
430,1573681432,2019-11-13T16:43:52.974352,91,166,0.3540856031128405
431,1573681415,2019-11-13T16:43:35.703833,92,165,0.35797665369649806
432,1573681413,2019-11-13T16:43:33.446545,92,165,0.35797665369649806
433,1573681403,2019-11-13T16:43:23.921959,93,164,0.36186770428015563
434,1573681401,2019-11-13T16:43:21.452646,93,164,0.36186770428015563
435,1573681388,2019-11-13T16:43:08.276900,94,163,0.3657587548638132
436,1573681385,2019-11-13T16:43:05.970459,94,163,0.3657587548638132
437,1573681378,2019-11-13T16:42:58.253381,95,162,0.36964980544747084
438,1573681375,2019-11-13T16:42:55.370765,95,162,0.36964980544747084
439,1573681348,2019-11-13T16:42:28.106045,95,162,0.36964980544747084
440,1573681343,2019-11-13T16:42:23.242191,95,162,0.36964980544747084
441,1573681322,2019-11-13T16:42:02.860948,96,161,0.3735408560311284
442,1573681319,2019-11-13T16:41:59.817842,96,161,0.3735408560311284
443,1573681274,2019-11-13T16:41:14.154101,97,160,0.377431906614786
444,1573681271,2019-11-13T16:41:11.703106,97,160,0.377431906614786
445,1573681254,2019-11-13T16:40:54.094746,98,159,0.38132295719844356
446,1573681251,2019-11-13T16:40:51.364379,98,159,0.38132295719844356
447,1573681214,2019-11-13T16:40:14.127032,99,158,0.3852140077821012
448,1573681211,2019-11-13T16:40:11.606150,99,158,0.3852140077821012
449,1573681047,2019-11-13T16:37:27.312313,100,157,0.38910505836575876
450,1573681038,2019-11-13T16:37:18.135425,100,157,0.38910505836575876
451,1573680956,2019-11-13T16:35:56.377425,101,156,0.39299610894941633
452,1573615400,2019-11-12T22:23:20.567392,101,156,0.39299610894941633
453,1573615398,2019-11-12T22:23:18.316789,101,156,0.39299610894941633
454,1573615359,2019-11-12T22:22:39.740866,102,155,0.3968871595330739
455,1573615357,2019-11-12T22:22:37.588169,102,155,0.3968871595330739
456,1573615340,2019-11-12T22:22:20.441762,103,154,0.40077821011673154
457,1573615337,2019-11-12T22:22:17.312059,103,154,0.40077821011673154
458,1573615183,2019-11-12T22:19:43.689177,103,154,0.40077821011673154
459,1573615179,2019-11-12T22:19:39.484187,103,154,0.40077821011673154
460,1573615162,2019-11-12T22:19:22.677290,104,153,0.4046692607003891
461,1573615159,2019-11-12T22:19:19.521787,104,153,0.4046692607003891
462,1573615134,2019-11-12T22:18:54.187659,105,152,0.4085603112840467
463,1573615131,2019-11-12T22:18:51.293221,105,152,0.4085603112840467
464,1573615049,2019-11-12T22:17:29.989641,106,151,0.41245136186770426
465,1573615047,2019-11-12T22:17:27.127715,106,151,0.41245136186770426
466,1573615033,2019-11-12T22:17:13.120161,106,151,0.41245136186770426
467,1573615030,2019-11-12T22:17:10.106475,106,151,0.41245136186770426
468,1573615005,2019-11-12T22:16:45.385186,107,150,0.4163424124513619
469,1573615002,2019-11-12T22:16:42.010963,107,150,0.4163424124513619
470,1573614834,2019-11-12T22:13:54.745331,107,150,0.4163424124513619
471,1573614832,2019-11-12T22:13:52.596858,107,150,0.4163424124513619
472,1573614390,2019-11-12T22:06:30.594193,107,150,0.4163424124513619
473,1573614387,2019-11-12T22:06:27.984788,107,150,0.4163424124513619
474,1573614300,2019-11-12T22:05:00.127221,107,150,0.4163424124513619
475,1573614297,2019-11-12T22:04:57.636541,107,150,0.4163424124513619
476,1573613825,2019-11-12T21:57:05.747674,107,150,0.4163424124513619
477,1573613818,2019-11-12T21:56:58.021123,107,150,0.4163424124513619
478,1573613785,2019-11-12T21:56:25.952151,107,150,0.4163424124513619
479,1573613783,2019-11-12T21:56:23.670498,107,150,0.4163424124513619
480,1573613761,2019-11-12T21:56:01.387528,108,149,0.42023346303501946
481,1573613758,2019-11-12T21:55:58.484040,108,149,0.42023346303501946
482,1573613737,2019-11-12T21:55:37.431070,109,148,0.42412451361867703
483,1573613733,2019-11-12T21:55:33.467233,109,148,0.42412451361867703
484,1573613714,2019-11-12T21:55:14.207613,110,147,0.4280155642023346
485,1573613710,2019-11-12T21:55:10.922146,110,147,0.4280155642023346
486,1573613676,2019-11-12T21:54:36.990722,111,146,0.43190661478599224
487,1573613672,2019-11-12T21:54:32.410211,111,146,0.43190661478599224
488,1573613085,2019-11-12T21:44:45.642238,111,146,0.43190661478599224
489,1573606850,2019-11-12T20:00:50.466268,112,146,0.43410852713178294
490,1573606847,2019-11-12T20:00:47.728256,112,146,0.43410852713178294
491,1573606821,2019-11-12T20:00:21.448915,111,146,0.43190661478599224
492,1573606818,2019-11-12T20:00:18.731369,111,146,0.43190661478599224
493,1573606812,2019-11-12T20:00:12.084794,110,146,0.4296875
494,1573606809,2019-11-12T20:00:09.541981,110,146,0.4296875
495,1573606800,2019-11-12T20:00:00.543872,109,146,0.42745098039215684
496,1573606797,2019-11-12T19:59:57.947311,109,146,0.42745098039215684
497,1573606790,2019-11-12T19:59:50.972687,108,146,0.4251968503937008
498,1573606788,2019-11-12T19:59:48.431606,108,146,0.4251968503937008
499,1573606781,2019-11-12T19:59:41.546413,107,146,0.42292490118577075
500,1573606779,2019-11-12T19:59:39.127805,107,146,0.42292490118577075
501,1573606771,2019-11-12T19:59:31.274885,106,146,0.42063492063492064
502,1573606768,2019-11-12T19:59:28.713343,106,146,0.42063492063492064
503,1573606741,2019-11-12T19:59:01.207288,105,146,0.41832669322709165
504,1573606738,2019-11-12T19:58:58.386704,105,146,0.41832669322709165
505,1573606724,2019-11-12T19:58:44.349817,104,146,0.416
506,1573606721,2019-11-12T19:58:41.840237,104,146,0.416
507,1573606695,2019-11-12T19:58:15.458127,103,146,0.41365461847389556
508,1573606692,2019-11-12T19:58:12.828941,103,146,0.41365461847389556
509,1573606644,2019-11-12T19:57:24.271831,102,146,0.4112903225806452
510,1573606641,2019-11-12T19:57:21.783895,102,146,0.4112903225806452
511,1573606633,2019-11-12T19:57:13.637898,101,146,0.4089068825910931
512,1573606630,2019-11-12T19:57:10.884567,101,146,0.4089068825910931
513,1573606601,2019-11-12T19:56:41.439827,100,146,0.4065040650406504
514,1573606598,2019-11-12T19:56:38.389407,100,146,0.4065040650406504
515,1573606583,2019-11-12T19:56:23.143973,99,146,0.40408163265306124
516,1573606579,2019-11-12T19:56:19.776852,99,146,0.40408163265306124
517,1573606569,2019-11-12T19:56:09.076674,98,146,0.4016393442622951
518,1573606566,2019-11-12T19:56:06.307290,98,146,0.4016393442622951
519,1573606537,2019-11-12T19:55:37.392501,97,146,0.3991769547325103
520,1573606536,2019-11-12T19:55:36.157223,97,146,0.3991769547325103
521,1573606508,2019-11-12T19:55:08.589076,96,146,0.39669421487603307
522,1573606422,2019-11-12T19:53:42.416137,96,146,0.39669421487603307
523,1573606415,2019-11-12T19:53:35.398701,95,146,0.3941908713692946
524,1573606407,2019-11-12T19:53:27.623419,95,146,0.3941908713692946
525,1573606399,2019-11-12T19:53:19.877173,94,146,0.39166666666666666
526,1573606397,2019-11-12T19:53:17.073783,94,146,0.39166666666666666
527,1573606390,2019-11-12T19:53:10.129927,93,146,0.3891213389121339
528,1573606387,2019-11-12T19:53:07.561667,93,146,0.3891213389121339
529,1573606371,2019-11-12T19:52:51.652709,92,146,0.3865546218487395
530,1573606368,2019-11-12T19:52:48.894682,92,146,0.3865546218487395
531,1573606340,2019-11-12T19:52:20.277978,91,146,0.38396624472573837
532,1573606337,2019-11-12T19:52:17.254610,91,146,0.38396624472573837
533,1573606266,2019-11-12T19:51:06.381763,90,146,0.3813559322033898
534,1573602255,2019-11-12T18:44:15.044444,90,146,0.3813559322033898
535,1573602251,2019-11-12T18:44:11.897892,90,146,0.3813559322033898
536,1573602240,2019-11-12T18:44:00.997938,91,145,0.3855932203389831
537,1573602237,2019-11-12T18:43:57.915268,91,145,0.3855932203389831
538,1573602196,2019-11-12T18:43:16.603783,92,144,0.3898305084745763
539,1573602193,2019-11-12T18:43:13.898220,92,144,0.3898305084745763
540,1573602183,2019-11-12T18:43:03.726964,93,143,0.3940677966101695
541,1573602180,2019-11-12T18:43:00.966507,93,143,0.3940677966101695
542,1573602162,2019-11-12T18:42:42.199415,94,142,0.3983050847457627
543,1573602159,2019-11-12T18:42:39.102920,94,142,0.3983050847457627
544,1573602149,2019-11-12T18:42:29.096709,95,141,0.4025423728813559
545,1573602145,2019-11-12T18:42:25.763199,95,141,0.4025423728813559
546,1573602136,2019-11-12T18:42:16.320327,96,140,0.4067796610169492
547,1573602133,2019-11-12T18:42:13.378975,96,140,0.4067796610169492
548,1573602059,2019-11-12T18:40:59.187607,96,140,0.4067796610169492
549,1573602056,2019-11-12T18:40:56.329195,96,140,0.4067796610169492
550,1573602045,2019-11-12T18:40:45.796269,97,139,0.4110169491525424
551,1573602042,2019-11-12T18:40:42.043418,97,139,0.4110169491525424
552,1573602032,2019-11-12T18:40:32.265471,98,138,0.4152542372881356
553,1573602028,2019-11-12T18:40:28.658453,98,138,0.4152542372881356
554,1573601958,2019-11-12T18:39:18.563837,98,138,0.4152542372881356
555,1573601955,2019-11-12T18:39:15.934218,98,138,0.4152542372881356
556,1573601905,2019-11-12T18:38:25.703629,99,137,0.4194915254237288
557,1573601902,2019-11-12T18:38:22.826986,99,137,0.4194915254237288
558,1573601891,2019-11-12T18:38:11.765947,100,136,0.423728813559322
559,1573601889,2019-11-12T18:38:09.423035,100,136,0.423728813559322
560,1573601823,2019-11-12T18:37:03.689230,101,135,0.4279661016949153
561,1573601821,2019-11-12T18:37:01.243688,101,135,0.4279661016949153
562,1573601811,2019-11-12T18:36:51.004236,101,135,0.4279661016949153
563,1573601807,2019-11-12T18:36:47.860064,101,135,0.4279661016949153
564,1573601798,2019-11-12T18:36:38.089517,102,134,0.4322033898305085
565,1573601795,2019-11-12T18:36:35.079718,102,134,0.4322033898305085
566,1573601786,2019-11-12T18:36:26.113204,103,133,0.4364406779661017
567,1573601783,2019-11-12T18:36:23.517073,103,133,0.4364406779661017
568,1573601769,2019-11-12T18:36:09.030584,104,132,0.4406779661016949
569,1573601766,2019-11-12T18:36:06.429179,104,132,0.4406779661016949
570,1573601757,2019-11-12T18:35:57.940285,105,131,0.4449152542372881
571,1573601755,2019-11-12T18:35:55.396453,105,131,0.4449152542372881
572,1573601733,2019-11-12T18:35:33.775326,106,130,0.4491525423728814
573,1573601730,2019-11-12T18:35:30.786870,106,130,0.4491525423728814
574,1573601720,2019-11-12T18:35:20.502804,107,129,0.4533898305084746
575,1573601717,2019-11-12T18:35:17.754120,107,129,0.4533898305084746
576,1573601703,2019-11-12T18:35:03.341490,108,128,0.4576271186440678
577,1573601700,2019-11-12T18:35:00.325809,108,128,0.4576271186440678
578,1573601688,2019-11-12T18:34:48.569066,109,127,0.461864406779661
579,1573601687,2019-11-12T18:34:47.406817,109,127,0.461864406779661
580,1573601674,2019-11-12T18:34:34.541975,110,126,0.4661016949152542
581,1573601671,2019-11-12T18:34:31.823647,110,126,0.4661016949152542
582,1573601646,2019-11-12T18:34:06.921873,110,126,0.4661016949152542
583,1573601643,2019-11-12T18:34:03.677586,110,126,0.4661016949152542
584,1573601632,2019-11-12T18:33:52.840236,111,125,0.4703389830508475
585,1573601630,2019-11-12T18:33:50.263091,111,125,0.4703389830508475
586,1573601547,2019-11-12T18:32:27.055327,112,124,0.4745762711864407
587,1573601542,2019-11-12T18:32:22.665824,112,124,0.4745762711864407
588,1573601513,2019-11-12T18:31:53.267835,113,123,0.4788135593220339
589,1573601510,2019-11-12T18:31:50.323201,113,123,0.4788135593220339
590,1573601430,2019-11-12T18:30:30.037183,114,122,0.4830508474576271
591,1573601428,2019-11-12T18:30:28.877079,114,122,0.4830508474576271
592,1573601412,2019-11-12T18:30:12.796386,115,121,0.4872881355932203
