,time,name,not_done,done,tagged_ratio
593,1573601410,2019-11-12T18:30:10.018695,115,121,0.4872881355932203
594,1573601299,2019-11-12T18:28:19.678901,115,121,0.4872881355932203
595,1573601298,2019-11-12T18:28:18.545025,115,121,0.4872881355932203
596,1573601273,2019-11-12T18:27:53.976600,116,120,0.4915254237288136
597,1573601271,2019-11-12T18:27:51.360459,116,120,0.4915254237288136
598,1573601226,2019-11-12T18:27:06.592330,117,119,0.4957627118644068
599,1573601223,2019-11-12T18:27:03.913187,117,119,0.4957627118644068
600,1573601214,2019-11-12T18:26:54.219196,118,118,0.5
601,1573601211,2019-11-12T18:26:51.399824,118,118,0.5
602,1573601182,2019-11-12T18:26:22.059066,119,117,0.5042372881355932
603,1573601180,2019-11-12T18:26:20.232553,119,117,0.5042372881355932
604,1573601018,2019-11-12T18:23:38.882596,119,117,0.5042372881355932
605,1573601016,2019-11-12T18:23:36.330879,119,117,0.5042372881355932
606,1573600971,2019-11-12T18:22:51.961760,120,116,0.5084745762711864
607,1573600969,2019-11-12T18:22:49.423341,120,116,0.5084745762711864
608,1573600945,2019-11-12T18:22:25.663453,121,115,0.5127118644067796
609,1573600932,2019-11-12T18:22:12.219983,121,115,0.5127118644067796
610,1573600775,2019-11-12T18:19:35.512954,121,115,0.5127118644067796
611,1573600772,2019-11-12T18:19:32.616887,121,115,0.5127118644067796
612,1573600754,2019-11-12T18:19:14.810592,122,114,0.5169491525423728
613,1573600752,2019-11-12T18:19:12.068269,122,114,0.5169491525423728
614,1573600694,2019-11-12T18:18:14.591152,123,113,0.5211864406779662
615,1573600691,2019-11-12T18:18:11.594538,123,113,0.5211864406779662
616,1573600682,2019-11-12T18:18:02.058313,124,112,0.5254237288135594
617,1573600679,2019-11-12T18:17:59.169121,124,112,0.5254237288135594
618,1573600670,2019-11-12T18:17:50.227981,125,111,0.5296610169491526
619,1573600667,2019-11-12T18:17:47.754172,125,111,0.5296610169491526
620,1573600657,2019-11-12T18:17:37.869365,126,110,0.5338983050847458
621,1573600654,2019-11-12T18:17:34.783759,126,110,0.5338983050847458
622,1573600643,2019-11-12T18:17:23.573392,127,109,0.538135593220339
623,1573600640,2019-11-12T18:17:20.937006,127,109,0.538135593220339
624,1573600384,2019-11-12T18:13:04.780573,127,109,0.538135593220339
625,1573600382,2019-11-12T18:13:02.099546,127,109,0.538135593220339
626,1573600358,2019-11-12T18:12:38.536289,128,108,0.5423728813559322
627,1573600355,2019-11-12T18:12:35.829331,128,108,0.5423728813559322
628,1573600312,2019-11-12T18:11:52.260224,129,107,0.5466101694915254
629,1573600309,2019-11-12T18:11:49.784579,129,107,0.5466101694915254
630,1573600299,2019-11-12T18:11:39.840619,130,106,0.5508474576271186
631,1573600297,2019-11-12T18:11:37.563037,130,106,0.5508474576271186
632,1573600246,2019-11-12T18:10:46.616682,131,105,0.5550847457627118
633,1573600244,2019-11-12T18:10:44.356118,131,105,0.5550847457627118
634,1573600232,2019-11-12T18:10:32.511905,132,104,0.559322033898305
635,1573600229,2019-11-12T18:10:29.933475,132,104,0.559322033898305
636,1573600217,2019-11-12T18:10:17.216032,133,103,0.5635593220338984
637,1573600214,2019-11-12T18:10:14.394616,133,103,0.5635593220338984
638,1573600199,2019-11-12T18:09:59.390348,134,102,0.5677966101694916
639,1573600196,2019-11-12T18:09:56.860487,134,102,0.5677966101694916
640,1573600145,2019-11-12T18:09:05.295313,135,101,0.5720338983050848
641,1573600142,2019-11-12T18:09:02.684006,135,101,0.5720338983050848
642,1573600079,2019-11-12T18:07:59.107888,136,100,0.576271186440678
643,1573600056,2019-11-12T18:07:36.181323,136,100,0.576271186440678
644,1573600041,2019-11-12T18:07:21.357044,137,99,0.5805084745762712
645,1573600023,2019-11-12T18:07:03.775910,137,99,0.5805084745762712
646,1573600006,2019-11-12T18:06:46.278372,138,98,0.5847457627118644
647,1573600003,2019-11-12T18:06:43.326424,138,98,0.5847457627118644
648,1573599814,2019-11-12T18:03:34.223795,139,97,0.5889830508474576
649,1573599811,2019-11-12T18:03:31.075656,139,97,0.5889830508474576
650,1573599765,2019-11-12T18:02:45.302308,140,96,0.5932203389830508
651,1573599761,2019-11-12T18:02:41.227233,140,96,0.5932203389830508
652,1573599727,2019-11-12T18:02:07.197329,141,95,0.597457627118644
653,1573599724,2019-11-12T18:02:04.458210,141,95,0.597457627118644
654,1573599655,2019-11-12T18:00:55.799766,142,94,0.6016949152542372
655,1573599650,2019-11-12T18:00:50.301180,142,94,0.6016949152542372
656,1573599617,2019-11-12T18:00:17.334967,143,93,0.6059322033898306
657,1573599614,2019-11-12T18:00:14.787787,143,93,0.6059322033898306
658,1573599528,2019-11-12T17:58:48.894213,144,92,0.6101694915254238
659,1573599524,2019-11-12T17:58:44.710090,144,92,0.6101694915254238
660,1573599457,2019-11-12T17:57:37.873419,145,91,0.614406779661017
661,1573599454,2019-11-12T17:57:34.582967,145,91,0.614406779661017
662,1573599357,2019-11-12T17:55:57.095146,146,90,0.6186440677966102
663,1573599353,2019-11-12T17:55:53.979968,146,90,0.6186440677966102
664,1573599241,2019-11-12T17:54:01.033928,147,89,0.6228813559322034
665,1573599238,2019-11-12T17:53:58.164685,147,89,0.6228813559322034
666,1573599136,2019-11-12T17:52:16.992164,148,88,0.6271186440677966
667,1573599134,2019-11-12T17:52:14.140357,148,88,0.6271186440677966
668,1573598962,2019-11-12T17:49:22.848174,149,87,0.6313559322033898
669,1573598960,2019-11-12T17:49:20.170426,149,87,0.6313559322033898
670,1573598725,2019-11-12T17:45:25.672332,150,86,0.635593220338983
671,1573598722,2019-11-12T17:45:22.646457,150,86,0.635593220338983
672,1573598535,2019-11-12T17:42:15.849444,151,85,0.6398305084745762
673,1573589637,2019-11-12T15:13:57.718207,152,85,0.6413502109704642
674,1573589635,2019-11-12T15:13:55.490702,152,85,0.6413502109704642
675,1573589620,2019-11-12T15:13:40.752958,153,84,0.6455696202531646
676,1573589618,2019-11-12T15:13:38.481958,153,84,0.6455696202531646
677,1573589605,2019-11-12T15:13:25.914386,154,83,0.6497890295358649
678,1573589603,2019-11-12T15:13:23.100442,154,83,0.6497890295358649
679,1573589578,2019-11-12T15:12:58.063391,154,83,0.6497890295358649
680,1573589575,2019-11-12T15:12:55.188253,154,83,0.6497890295358649
681,1573589558,2019-11-12T15:12:38.927999,154,83,0.6497890295358649
682,1573589556,2019-11-12T15:12:36.571129,154,83,0.6497890295358649
683,1573589546,2019-11-12T15:12:26.939545,155,82,0.6540084388185654
684,1573589541,2019-11-12T15:12:21.998900,155,82,0.6540084388185654
685,1573589527,2019-11-12T15:12:07.507635,156,81,0.6582278481012658
686,1573589524,2019-11-12T15:12:04.512708,156,81,0.6582278481012658
687,1573589486,2019-11-12T15:11:26.020592,157,80,0.6624472573839663
688,1573589483,2019-11-12T15:11:23.660529,157,80,0.6624472573839663
689,1573589460,2019-11-12T15:11:00.538197,157,80,0.6624472573839663
690,1573589457,2019-11-12T15:10:57.863769,157,80,0.6624472573839663
691,1573589450,2019-11-12T15:10:50.669186,158,79,0.6666666666666666
692,1573589448,2019-11-12T15:10:48.277857,158,79,0.6666666666666666
693,1573589435,2019-11-12T15:10:35.389792,159,78,0.6708860759493671
694,1573589432,2019-11-12T15:10:32.862932,159,78,0.6708860759493671
695,1573589424,2019-11-12T15:10:24.505155,160,77,0.6751054852320675
696,1573589421,2019-11-12T15:10:21.983636,160,77,0.6751054852320675
697,1573589407,2019-11-12T15:10:07.167855,161,76,0.679324894514768
698,1573589404,2019-11-12T15:10:04.712016,161,76,0.679324894514768
699,1573589396,2019-11-12T15:09:56.725516,162,75,0.6835443037974683
700,1573589393,2019-11-12T15:09:53.285864,162,75,0.6835443037974683
701,1573589377,2019-11-12T15:09:37.757650,163,74,0.6877637130801688
702,1573589374,2019-11-12T15:09:34.807863,163,74,0.6877637130801688
703,1573589365,2019-11-12T15:09:25.352201,164,73,0.6919831223628692
704,1573589362,2019-11-12T15:09:22.585077,164,73,0.6919831223628692
705,1573589345,2019-11-12T15:09:05.386214,164,73,0.6919831223628692
706,1573589342,2019-11-12T15:09:02.735196,164,73,0.6919831223628692
707,1573589331,2019-11-12T15:08:51.911246,165,72,0.6962025316455697
708,1573589329,2019-11-12T15:08:49.155612,165,72,0.6962025316455697
709,1573589298,2019-11-12T15:08:18.137998,165,72,0.6962025316455697
710,1573589294,2019-11-12T15:08:14.789208,165,72,0.6962025316455697
711,1573589287,2019-11-12T15:08:07.469638,166,71,0.70042194092827
712,1573589285,2019-11-12T15:08:05.095370,166,71,0.70042194092827
713,1573589269,2019-11-12T15:07:49.517736,167,70,0.7046413502109705
714,1573589266,2019-11-12T15:07:46.806083,167,70,0.7046413502109705
715,1573589236,2019-11-12T15:07:16.557646,167,70,0.7046413502109705
716,1573589234,2019-11-12T15:07:14.219411,167,70,0.7046413502109705
717,1573589217,2019-11-12T15:06:57.926138,168,69,0.7088607594936709
718,1573589215,2019-11-12T15:06:55.045293,168,69,0.7088607594936709
719,1573589192,2019-11-12T15:06:32.142901,169,68,0.7130801687763713
720,1573589189,2019-11-12T15:06:29.886817,169,68,0.7130801687763713
721,1573589172,2019-11-12T15:06:12.747643,170,67,0.7172995780590717
722,1573589168,2019-11-12T15:06:08.849486,170,67,0.7172995780590717
723,1573559492,2019-11-12T06:51:32.981188,171,66,0.7215189873417721
724,1573559489,2019-11-12T06:51:29.703182,171,66,0.7215189873417721
725,1573559476,2019-11-12T06:51:16.979008,172,65,0.7257383966244726
726,1573559473,2019-11-12T06:51:13.861378,172,65,0.7257383966244726
727,1573559463,2019-11-12T06:51:03.739931,173,64,0.729957805907173
728,1573559461,2019-11-12T06:51:01.151981,173,64,0.729957805907173
729,1573559441,2019-11-12T06:50:41.331254,173,64,0.729957805907173
730,1573559438,2019-11-12T06:50:38.333586,173,64,0.729957805907173
731,1573559422,2019-11-12T06:50:22.947200,174,63,0.7341772151898734
732,1573559420,2019-11-12T06:50:20.339003,174,63,0.7341772151898734
733,1573559405,2019-11-12T06:50:05.292375,174,63,0.7341772151898734
734,1573559402,2019-11-12T06:50:02.647615,174,63,0.7341772151898734
735,1573559383,2019-11-12T06:49:43.734812,175,62,0.7383966244725738
736,1573559381,2019-11-12T06:49:41.075665,175,62,0.7383966244725738
737,1573559362,2019-11-12T06:49:22.299638,176,61,0.7426160337552743
738,1573559359,2019-11-12T06:49:19.883772,176,61,0.7426160337552743
739,1573559349,2019-11-12T06:49:09.563018,176,61,0.7426160337552743
740,1573559346,2019-11-12T06:49:06.839996,176,61,0.7426160337552743
741,1573559335,2019-11-12T06:48:55.595966,175,61,0.7415254237288136
742,1573559331,2019-11-12T06:48:51.694633,175,61,0.7415254237288136
743,1573559321,2019-11-12T06:48:41.940671,175,60,0.7446808510638298
744,1573559319,2019-11-12T06:48:39.014899,175,60,0.7446808510638298
745,1573559292,2019-11-12T06:48:12.246239,176,59,0.7489361702127659
746,1573559289,2019-11-12T06:48:09.253699,176,59,0.7489361702127659
747,1573559279,2019-11-12T06:47:59.019928,177,58,0.7531914893617021
748,1573559276,2019-11-12T06:47:56.825295,177,58,0.7531914893617021
749,1573559242,2019-11-12T06:47:22.903956,178,57,0.7574468085106383
750,1573559240,2019-11-12T06:47:20.492229,178,57,0.7574468085106383
751,1573559230,2019-11-12T06:47:10.150873,179,56,0.7617021276595745
752,1573559227,2019-11-12T06:47:07.380831,179,56,0.7617021276595745
753,1573559209,2019-11-12T06:46:49.028180,180,55,0.7659574468085106
754,1573559206,2019-11-12T06:46:46.533289,180,55,0.7659574468085106
755,1573559195,2019-11-12T06:46:35.040740,181,54,0.7702127659574468
756,1573559191,2019-11-12T06:46:31.716087,181,54,0.7702127659574468
757,1573559169,2019-11-12T06:46:09.362682,181,54,0.7702127659574468
758,1573559166,2019-11-12T06:46:06.656829,181,54,0.7702127659574468
759,1573559157,2019-11-12T06:45:57.281233,182,53,0.774468085106383
760,1573559154,2019-11-12T06:45:54.420116,182,53,0.774468085106383
761,1573559136,2019-11-12T06:45:36.365470,183,52,0.7787234042553192
762,1573559133,2019-11-12T06:45:33.475806,183,52,0.7787234042553192
763,1573559122,2019-11-12T06:45:22.679908,184,51,0.7829787234042553
764,1573559119,2019-11-12T06:45:19.819945,184,51,0.7829787234042553
765,1573559099,2019-11-12T06:44:59.652452,185,50,0.7872340425531915
766,1573559097,2019-11-12T06:44:57.030578,185,50,0.7872340425531915
767,1573559081,2019-11-12T06:44:41.023175,185,50,0.7872340425531915
768,1573559078,2019-11-12T06:44:38.123948,185,50,0.7872340425531915
769,1573559070,2019-11-12T06:44:30.195098,186,49,0.7914893617021277
770,1573559067,2019-11-12T06:44:27.589312,186,49,0.7914893617021277
771,1573558970,2019-11-12T06:42:50.297623,186,49,0.7914893617021277
772,1573558967,2019-11-12T06:42:47.764844,186,49,0.7914893617021277
773,1573558956,2019-11-12T06:42:36.363814,186,49,0.7914893617021277
774,1573558952,2019-11-12T06:42:32.823138,186,49,0.7914893617021277
775,1573558898,2019-11-12T06:41:38.285084,187,48,0.7957446808510639
776,1573558895,2019-11-12T06:41:35.826938,187,48,0.7957446808510639
777,1573558888,2019-11-12T06:41:28.247917,188,47,0.8
778,1573558885,2019-11-12T06:41:25.905638,188,47,0.8
779,1573558878,2019-11-12T06:41:18.125680,189,46,0.8042553191489362
780,1573558875,2019-11-12T06:41:15.890565,189,46,0.8042553191489362
781,1573558865,2019-11-12T06:41:05.906135,190,45,0.8085106382978723
782,1573558863,2019-11-12T06:41:03.693311,190,45,0.8085106382978723
783,1573558825,2019-11-12T06:40:25.732426,191,44,0.8127659574468085
784,1573558823,2019-11-12T06:40:23.415988,191,44,0.8127659574468085
785,1573558815,2019-11-12T06:40:15.327835,192,43,0.8170212765957446
786,1573558812,2019-11-12T06:40:12.701878,192,43,0.8170212765957446
787,1573558805,2019-11-12T06:40:05.104851,193,42,0.8212765957446808
788,1573558802,2019-11-12T06:40:02.577667,193,42,0.8212765957446808
789,1573558795,2019-11-12T06:39:55.357189,194,41,0.825531914893617
790,1573558793,2019-11-12T06:39:53.459444,194,41,0.825531914893617
791,1573558785,2019-11-12T06:39:45.766386,195,40,0.8297872340425532
792,1573558782,2019-11-12T06:39:42.849799,195,40,0.8297872340425532
793,1573558774,2019-11-12T06:39:34.524655,196,39,0.8340425531914893
794,1573558771,2019-11-12T06:39:31.992695,196,39,0.8340425531914893
795,1573558763,2019-11-12T06:39:23.161987,197,38,0.8382978723404255
796,1573558760,2019-11-12T06:39:20.826975,197,38,0.8382978723404255
797,1573558745,2019-11-12T06:39:05.596052,198,37,0.8425531914893617
798,1573558743,2019-11-12T06:39:03.093037,198,37,0.8425531914893617
799,1573558734,2019-11-12T06:38:54.510098,198,37,0.8425531914893617
800,1573558731,2019-11-12T06:38:51.697341,198,37,0.8425531914893617
801,1573558709,2019-11-12T06:38:29.424538,199,36,0.8468085106382979
802,1573558706,2019-11-12T06:38:26.739690,199,36,0.8468085106382979
803,1573558597,2019-11-12T06:36:37.872892,200,35,0.851063829787234
804,1573558595,2019-11-12T06:36:35.243166,200,35,0.851063829787234
805,1573558551,2019-11-12T06:35:51.865012,201,34,0.8553191489361702
806,1573558549,2019-11-12T06:35:49.377369,201,34,0.8553191489361702
807,1573558541,2019-11-12T06:35:41.057922,202,33,0.8595744680851064
808,1573558538,2019-11-12T06:35:38.569561,202,33,0.8595744680851064
809,1573558520,2019-11-12T06:35:20.585556,203,32,0.8638297872340426
810,1573558518,2019-11-12T06:35:18.142347,203,32,0.8638297872340426
811,1573558505,2019-11-12T06:35:05.087540,204,31,0.8680851063829788
812,1573558501,2019-11-12T06:35:01.939753,204,31,0.8680851063829788
813,1573558440,2019-11-12T06:34:00.137026,205,30,0.8723404255319149
814,1573558437,2019-11-12T06:33:57.925500,205,30,0.8723404255319149
815,1573558411,2019-11-12T06:33:31.860307,205,30,0.8723404255319149
816,1573558408,2019-11-12T06:33:28.992865,205,30,0.8723404255319149
817,1573558385,2019-11-12T06:33:05.964848,206,29,0.8765957446808511
818,1573558383,2019-11-12T06:33:03.320056,206,29,0.8765957446808511
819,1573558362,2019-11-12T06:32:42.341578,207,28,0.8808510638297873
820,1573558358,2019-11-12T06:32:38.957953,207,28,0.8808510638297873
821,1573558254,2019-11-12T06:30:54.731139,208,27,0.8851063829787233
822,1573524239,2019-11-11T21:03:59.273613,209,27,0.885593220338983
823,1573524237,2019-11-11T21:03:57.312012,209,27,0.885593220338983
824,1573522590,2019-11-11T20:36:30.608197,210,26,0.8898305084745762
825,1573522588,2019-11-11T20:36:28.489095,210,26,0.8898305084745762
826,1573522581,2019-11-11T20:36:21.000037,211,25,0.8940677966101694
827,1573522578,2019-11-11T20:36:18.616237,211,25,0.8940677966101694
828,1573522571,2019-11-11T20:36:11.446652,212,24,0.8983050847457628
829,1573522569,2019-11-11T20:36:09.082273,212,24,0.8983050847457628
830,1573522555,2019-11-11T20:35:55.621957,212,24,0.8983050847457628
831,1573522553,2019-11-11T20:35:53.528991,212,24,0.8983050847457628
832,1573522545,2019-11-11T20:35:45.736951,213,23,0.902542372881356
833,1573522543,2019-11-11T20:35:43.540484,213,23,0.902542372881356
834,1573522535,2019-11-11T20:35:35.758323,214,22,0.9067796610169492
835,1573522533,2019-11-11T20:35:33.496866,214,22,0.9067796610169492
836,1573522448,2019-11-11T20:34:08.086149,215,21,0.9110169491525424
837,1573522446,2019-11-11T20:34:06.133755,215,21,0.9110169491525424
838,1573522437,2019-11-11T20:33:57.741475,215,21,0.9110169491525424
839,1573522435,2019-11-11T20:33:55.692696,215,21,0.9110169491525424
840,1573522420,2019-11-11T20:33:40.668926,216,20,0.9152542372881356
841,1573522418,2019-11-11T20:33:38.520814,216,20,0.9152542372881356
842,1573522354,2019-11-11T20:32:34.416708,217,19,0.9194915254237288
843,1573522351,2019-11-11T20:32:31.503639,217,19,0.9194915254237288
844,1573522161,2019-11-11T20:29:21.792118,217,19,0.9194915254237288
845,1573522159,2019-11-11T20:29:19.451843,217,19,0.9194915254237288
846,1573521983,2019-11-11T20:26:23.217447,218,18,0.923728813559322
847,1573521981,2019-11-11T20:26:21.056293,218,18,0.923728813559322
848,1573521974,2019-11-11T20:26:14.329557,219,17,0.9279661016949152
849,1573521972,2019-11-11T20:26:12.003544,219,17,0.9279661016949152
850,1573521963,2019-11-11T20:26:03.052407,220,16,0.9322033898305084
851,1573521960,2019-11-11T20:26:00.785225,220,16,0.9322033898305084
852,1573521953,2019-11-11T20:25:53.079456,221,15,0.9364406779661016
853,1573521950,2019-11-11T20:25:50.878963,221,15,0.9364406779661016
854,1573521937,2019-11-11T20:25:37.374707,221,15,0.9364406779661016
855,1573521935,2019-11-11T20:25:35.354746,221,15,0.9364406779661016
856,1573521927,2019-11-11T20:25:27.671627,222,14,0.940677966101695
857,1573521925,2019-11-11T20:25:25.397663,222,14,0.940677966101695
858,1573521916,2019-11-11T20:25:16.823971,223,13,0.9449152542372882
859,1573521914,2019-11-11T20:25:14.513624,223,13,0.9449152542372882
860,1573521864,2019-11-11T20:24:24.468618,223,13,0.9449152542372882
861,1573521862,2019-11-11T20:24:22.315038,223,13,0.9449152542372882
862,1573521815,2019-11-11T20:23:35.260950,224,12,0.9491525423728814
863,1573521813,2019-11-11T20:23:33.000377,224,12,0.9491525423728814
864,1573521803,2019-11-11T20:23:23.958976,225,11,0.9533898305084746
865,1573521801,2019-11-11T20:23:21.523666,225,11,0.9533898305084746
866,1573521790,2019-11-11T20:23:10.372239,226,10,0.9576271186440678
867,1573521788,2019-11-11T20:23:08.312230,226,10,0.9576271186440678
868,1573521687,2019-11-11T20:21:27.556192,227,9,0.961864406779661
869,1573521685,2019-11-11T20:21:25.530338,227,9,0.961864406779661
870,1573521677,2019-11-11T20:21:17.890543,227,9,0.961864406779661
871,1573521674,2019-11-11T20:21:14.974335,227,9,0.961864406779661
872,1573521619,2019-11-11T20:20:19.605223,228,8,0.9661016949152542
873,1573521617,2019-11-11T20:20:17.432415,228,8,0.9661016949152542
874,1573521609,2019-11-11T20:20:09.927883,229,7,0.9703389830508474
875,1573521607,2019-11-11T20:20:07.647009,229,7,0.9703389830508474
876,1573521597,2019-11-11T20:19:57.467606,230,6,0.9745762711864406
877,1573521595,2019-11-11T20:19:55.418058,230,6,0.9745762711864406
878,1573521586,2019-11-11T20:19:46.969095,231,5,0.9788135593220338
879,1573521584,2019-11-11T20:19:44.797508,231,5,0.9788135593220338
880,1573521523,2019-11-11T20:18:43.637476,232,4,0.9830508474576272
881,1573521521,2019-11-11T20:18:41.141088,232,4,0.9830508474576272
882,1573521499,2019-11-11T20:18:19.931722,233,3,0.9872881355932204
883,1573521497,2019-11-11T20:18:17.619691,233,3,0.9872881355932204
884,1573521481,2019-11-11T20:18:01.951679,234,2,0.9915254237288136
885,1573521479,2019-11-11T20:17:59.685194,234,2,0.9915254237288136
886,1573521430,2019-11-11T20:17:10.733152,235,1,0.9957627118644068
887,1573521428,2019-11-11T20:17:08.757553,235,1,0.9957627118644068
888,1573521411,2019-11-11T20:16:51.151759,236,0,1.0
889,1573521408,2019-11-11T20:16:48.444302,236,0,1.0
890,1573521377,2019-11-11T20:16:17.207157,236,0,1.0
891,1573446648,2019-11-10T23:30:48.430349,237,0,1.0
